country,code,year,internet_use,odr,tfp,patens,schooling,complete_case
Argentina,ARG,2001,9.78081,15.598366,1.0689996,18.365534,8.87,True
Argentina,ARG,2002,10.8821,15.660251,0.97789836,18.880156,9.395,True
Argentina,ARG,2003,11.9137,15.697126,1.0420003,20.611967,9.92,True
Argentina,ARG,2004,16.0367,15.728183,1.0872892,20.249426,10.01,True
Argentina,ARG,2005,17.7206,15.785692,1.1313851,26.876244,10.099999,True
Argentina,ARG,2006,20.9272,15.861772,1.176056,25.743198,10.19,True
Argentina,ARG,2007,25.9466,15.92414,1.2184323,23.415188,10.299999,True
Argentina,ARG,2008,28.1126,16.001131,1.2148551,19.814888,10.41,True
Argentina,ARG,2009,34.0,16.126095,1.131392,15.665222,10.54,True
Argentina,ARG,2010,45.0,16.261354,1.198247,13.369277,10.6,True
Argentina,ARG,2011,51.0,16.419804,1.2175671,16.48668,10.7,True
Argentina,ARG,2012,55.8,16.602554,1.1764957,17.432875,10.79,True
Argentina,ARG,2013,59.9,16.786158,1.1721092,15.100116,10.89,True
Argentina,ARG,2014,64.7,16.980867,1.1229379,11.830586,10.91,True
Argentina,ARG,2015,68.0431,17.196882,1.1200236,12.558361,10.92,True
Argentina,ARG,2016,70.969,17.409235,1.1064203,20.13653,10.93,True
Argentina,ARG,2017,74.2949,17.615713,1.1069436,8.873556,11.015,True
Argentina,ARG,2018,77.7,17.844986,1.0631099,9.517436,11.1,True
Argentina,ARG,2019,79.947,18.07671,1.0276719,9.828017,11.12,True
Argentina,ARG,2020,85.5144,18.258383,0.9987635,20.57888,11.14,True
Austria,AUT,2001,39.1855,22.82534,0.9999362,225.6819,11.197144,True
Austria,AUT,2002,36.56,22.752909,1.002169,239.05101,11.287857,True
Austria,AUT,2003,42.7,22.713715,0.99788177,261.038,11.3785715,True
Austria,AUT,2004,54.28,23.113382,1.0053371,275.0868,11.469286,True
Austria,AUT,2005,58.0,23.909576,1.016857,275.89294,11.56,True
Austria,AUT,2006,63.6,24.677717,1.032411,274.65216,11.545,True
Austria,AUT,2007,69.37,25.223736,1.0489863,287.50574,11.53,True
Austria,AUT,2008,72.87,25.597082,1.0402191,276.15228,11.47,True
Austria,AUT,2009,73.45,25.974312,1.0118222,271.23486,11.67,True
Austria,AUT,2010,75.17,26.135977,1.0178126,289.83414,11.71,True
Austria,AUT,2011,78.74,26.210209,1.0243318,256.68393,11.71,True
Austria,AUT,2012,80.03,26.547684,1.0232188,267.85318,11.75,True
Austria,AUT,2013,80.6188,26.969772,1.0133867,254.95815,11.79,True
Austria,AUT,2014,80.9958,27.295645,1.009378,244.78268,12.01,True
Austria,AUT,2015,83.9401,27.436342,1.0167227,255.12863,12.08,True
Austria,AUT,2016,84.3237,27.537218,1.015063,237.84811,12.11,True
Austria,AUT,2017,87.9356,27.769827,1.0197301,235.63336,12.16,True
Austria,AUT,2018,87.4791,28.06836,1.0200267,230.64252,12.21,True
Austria,AUT,2019,87.7522,28.405727,1.0150965,232.65976,12.26,True
Austria,AUT,2020,87.5294,28.831335,0.99616605,238.20033,12.310628,True
Belgium,BEL,2001,31.2884,25.765669,1.0257866,55.50927,10.638674,True
Belgium,BEL,2002,46.33,25.883877,1.021553,58.164375,10.735822,True
Belgium,BEL,2003,49.97,26.014877,1.0176897,50.018635,10.832969,True
Belgium,BEL,2004,53.86,26.170734,1.036837,49.322834,10.930116,True
Belgium,BEL,2005,55.82,26.215378,1.0386536,49.338573,11.027264,True
Belgium,BEL,2006,61.9819,26.057182,1.0389934,46.45449,11.05,True
Belgium,BEL,2007,66.7604,25.866674,1.0503953,42.726597,11.115001,True
Belgium,BEL,2008,68.8573,25.825718,1.0341473,53.68828,11.18,True
Belgium,BEL,2009,74.5441,25.88472,1.0133513,61.964565,11.32,True
Belgium,BEL,2010,77.6398,25.937328,1.0206214,56.903778,11.42,True
Belgium,BEL,2011,81.61,26.207418,1.0178566,57.617756,11.47,True
Belgium,BEL,2012,80.72,26.667126,1.0103737,67.97557,11.5,True
Belgium,BEL,2013,82.1702,27.11712,1.0073644,64.0715,11.54,True
Belgium,BEL,2014,85.0012,27.592287,1.0143888,79.31087,11.64,True
Belgium,BEL,2015,85.0529,27.986889,1.0154812,84.174515,11.89,True
Belgium,BEL,2016,86.5165,28.366632,1.007934,93.015686,11.99,True
Belgium,BEL,2017,87.6797,28.818588,1.0015641,87.99878,12.24,True
Belgium,BEL,2018,88.6473,29.25665,0.99875265,78.06036,12.309999,True
Belgium,BEL,2019,90.2754,29.676115,1.0013695,76.24698,12.38,True
Belgium,BEL,2020,91.5264,30.023865,0.99359107,74.70574,12.533869,True
Bulgaria,BGR,2001,7.6123,24.716469,1.2024862,35.33462,10.04,True
Bulgaria,BGR,2002,9.08,24.902113,1.181242,36.8756,10.116,True
Bulgaria,BGR,2003,12.04,24.984062,1.1538699,35.754124,10.192,True
Bulgaria,BGR,2004,18.13,25.038193,1.1302096,34.08122,10.268,True
Bulgaria,BGR,2005,19.97,25.12612,1.1212928,34.07768,10.344,True
Bulgaria,BGR,2006,27.09,25.254244,1.0943666,31.969385,10.42,True
Bulgaria,BGR,2007,33.64,25.437561,1.0598185,27.964287,10.54,True
Bulgaria,BGR,2008,39.67,25.708519,1.0141115,33.232964,10.59,True
Bulgaria,BGR,2009,45.0,26.05655,0.969937,32.50747,10.64,True
Bulgaria,BGR,2010,46.23,26.528156,0.98496974,32.85738,10.72,True
Bulgaria,BGR,2011,47.98,27.242834,0.9974404,35.65437,10.78,True
Bulgaria,BGR,2012,51.9,28.071342,0.9863507,33.534595,10.9,True
Bulgaria,BGR,2013,53.0615,28.892996,0.95969296,39.38545,11.01,True
Bulgaria,BGR,2014,55.4904,29.768232,0.9405255,30.818941,11.05,True
Bulgaria,BGR,2015,56.6563,30.669558,0.9434455,40.090347,11.19,True
Bulgaria,BGR,2016,59.8255,31.457138,0.95942885,33.36167,11.23,True
Bulgaria,BGR,2017,63.4101,32.123592,0.9473193,29.69074,11.24,True
Bulgaria,BGR,2018,64.782,32.804527,0.9526094,26.822443,11.296666,True
Bulgaria,BGR,2019,67.947,33.48661,0.9562247,28.110579,11.353333,True
Bulgaria,BGR,2020,70.1625,33.942352,0.9373689,36.484673,11.41,True
Brazil,BRA,2001,4.52849,8.0335,1.1931081,19.50639,5.449134,True
Brazil,BRA,2002,9.14943,8.148427,1.1849068,19.50102,5.626089,True
Brazil,BRA,2003,13.2076,8.28018,1.1679484,21.403734,5.803045,True
Brazil,BRA,2004,19.0737,8.433473,1.1807368,22.13766,5.98,True
Brazil,BRA,2005,21.0227,8.603754,1.1770005,21.950521,6.15,True
Brazil,BRA,2006,28.1784,8.790338,1.1768944,21.194397,6.32,True
Brazil,BRA,2007,30.88,8.995364,1.211828,22.243162,6.5,True
Brazil,BRA,2008,33.83,9.21638,1.2225838,22.482853,6.67,True
Brazil,BRA,2009,39.22,9.455102,1.1908065,22.235533,6.77,True
Brazil,BRA,2010,40.65,9.712189,1.2153322,21.82735,6.88,True
Brazil,BRA,2011,45.69,9.987028,1.196606,24.041819,7.01,True
Brazil,BRA,2012,48.56,10.28778,1.1798608,24.370657,7.22,True
Brazil,BRA,2013,51.04,10.622589,1.1638108,24.9851,7.29,True
Brazil,BRA,2014,54.551,11.003381,1.1286242,23.28509,7.38,True
Brazil,BRA,2015,58.328,11.421241,1.0751386,23.01221,7.51,True
Brazil,BRA,2016,60.8725,11.855821,1.0378399,25.58827,7.73,True
Brazil,BRA,2017,67.4713,12.312962,1.0422541,26.770433,7.85,True
Brazil,BRA,2018,70.4343,12.799934,1.033759,24.162176,7.98,True
Brazil,BRA,2019,73.9124,13.304682,1.0113676,26.338184,8.125778,True
Brazil,BRA,2020,81.3427,13.776498,1.0442489,25.30422,8.274219,True
Canada,CAN,2001,60.2,18.41946,1.007176,127.75276,12.66,True
Canada,CAN,2002,61.5933,18.486765,1.0147673,126.24685,12.792,True
Canada,CAN,2003,64.2,18.578287,1.0078976,124.168594,12.924,True
Canada,CAN,2004,65.956,18.688955,1.008249,163.78195,13.056,True
Canada,CAN,2005,71.66,18.82275,1.0154066,160.7494,13.188,True
Canada,CAN,2006,72.4,19.020521,1.013983,169.53632,13.32,True
Canada,CAN,2007,73.2,19.283382,1.0032994,151.96623,13.368,True
Canada,CAN,2008,76.7,19.590803,0.9889632,152.2229,13.416,True
Canada,CAN,2009,80.3,19.934359,0.9710511,150.66873,13.464,True
Canada,CAN,2010,80.3,20.328604,0.9732486,133.80031,13.512,True
Canada,CAN,2011,83.0,20.842978,0.9827247,138.44228,13.56,True
Canada,CAN,2012,83.0,21.498909,0.9761955,135.65369,13.594,True
Canada,CAN,2013,85.8,22.203104,0.98145515,130.18446,13.628,True
Canada,CAN,2014,87.12,22.898956,0.99777377,118.473564,13.662,True
Canada,CAN,2015,90.0,23.596266,0.98729354,119.788826,13.696,True
Canada,CAN,2016,91.16,24.283844,0.9869128,112.93019,13.73,True
Canada,CAN,2017,92.7014,24.950378,0.9973018,110.90414,13.757999,True
Canada,CAN,2018,94.64,25.611784,0.9996474,117.310295,13.785999,True
Canada,CAN,2019,91.9129,26.33071,1.0001396,112.65735,13.814,True
Canada,CAN,2020,92.3,27.151901,1.0243056,117.069664,13.842,True
Switzerland,CHE,2001,55.1,22.899752,0.9516195,257.1283,10.751395,True
Switzerland,CHE,2002,61.4,22.948147,0.94257045,250.79779,10.865111,True
Switzerland,CHE,2003,65.1,22.997316,0.92959565,249.489,10.978828,True
Switzerland,CHE,2004,67.8,23.119957,0.930697,235.73592,11.0925455,True
Switzerland,CHE,2005,70.1,23.293587,0.9407758,220.919,11.206262,True
Switzerland,CHE,2006,75.7,23.535736,0.9551644,232.49805,11.7396965,True
Switzerland,CHE,2007,77.2,23.815544,0.96489465,224.07281,12.273131,True
Switzerland,CHE,2008,79.2,24.072485,0.9652151,208.42935,12.806565,True
Switzerland,CHE,2009,81.3,24.385843,0.93307257,217.46342,13.34,True
Switzerland,CHE,2010,83.9,24.721697,0.96581095,207.28676,13.32,True
Switzerland,CHE,2011,85.193,25.09604,0.95731294,201.83514,13.33,True
Switzerland,CHE,2012,85.2,25.52379,0.95427376,185.07262,13.41,True
Switzerland,CHE,2013,86.34,25.904753,0.96437716,188.51956,13.525001,True
Switzerland,CHE,2014,83.6173,26.254032,0.96962625,180.73799,13.64,True
Switzerland,CHE,2015,87.4791,26.57493,0.9619675,178.33003,13.71,True
Switzerland,CHE,2016,89.1347,26.86407,0.9626375,174.6018,13.67,True
Switzerland,CHE,2017,89.6861,27.192087,0.96607834,158.1904,13.735,True
Switzerland,CHE,2018,91.8,27.573006,0.979909,150.68715,13.8,True
Switzerland,CHE,2019,93.1461,27.96445,0.9779527,159.64493,13.86,True
Switzerland,CHE,2020,94.3499,28.298746,0.97406924,160.21918,13.904489,True
Chile,CHL,2001,19.1,12.808261,1.0739566,15.684925,9.285988,True
Chile,CHL,2002,22.1,13.0300665,1.0639421,24.65644,9.423992,True
Chile,CHL,2003,25.4738,13.231053,1.0694257,20.530739,9.5619955,True
Chile,CHL,2004,28.1779,13.418286,1.0906758,23.598715,9.7,True
Chile,CHL,2005,31.1753,13.600696,1.1005614,22.081161,9.736667,True
Chile,CHL,2006,34.4978,13.775527,1.0966445,17.626541,9.773334,True
Chile,CHL,2007,35.9,13.954079,1.0931687,24.172873,9.81,True
Chile,CHL,2008,37.3,14.1463375,1.0766135,31.533962,10.11,True
Chile,CHL,2009,41.56,14.360988,1.0285883,20.164928,9.98,True
Chile,CHL,2010,45.0,14.595776,1.0355221,19.09034,9.85,True
Chile,CHL,2011,52.2496,14.853619,1.0392342,19.53686,9.54,True
Chile,CHL,2012,55.05,15.14939,1.0405397,19.179047,9.775,True
Chile,CHL,2013,58.0,15.499975,1.0232389,19.223152,10.01,True
Chile,CHL,2014,61.11,15.898108,1.0088176,25.302008,10.135,True
Chile,CHL,2015,76.6296,16.333118,0.99244136,24.546165,10.26,True
Chile,CHL,2016,83.5586,16.763685,0.9820885,21.130745,10.425,True
Chile,CHL,2017,82.3275,17.137245,0.9719442,22.900105,10.59,True
Chile,CHL,2018,84.9,17.478594,0.98402673,21.489223,10.761073,True
Chile,CHL,2019,85.0176,17.844751,0.9624961,22.815182,10.93491,True
Chile,CHL,2020,87.4593,18.28098,0.9637323,19.204338,11.111555,True
China,CHN,2001,2.63965,10.456783,0.524457,23.617565,6.2139997,True
China,CHN,2002,4.5957,10.623163,0.5405714,31.088722,6.308,True
China,CHN,2003,6.2,10.76924,0.5591772,44.061626,6.402,True
China,CHN,2004,7.3,10.885056,0.5800504,50.757866,6.496,True
China,CHN,2005,8.52326,10.985074,0.59212106,71.706345,6.5899997,True
China,CHN,2006,10.5232,11.13031,0.63392216,93.29987,6.684,True
China,CHN,2007,16.0,11.308461,0.70097435,116.14063,6.778,True
China,CHN,2008,22.6,11.479623,0.73548687,146.89032,6.8719997,True
China,CHN,2009,28.9,11.663236,0.753161,172.0896,6.966,True
China,CHN,2010,34.3,11.885901,0.7595242,219.08119,7.06,True
China,CHN,2011,38.3,12.16809,0.788436,309.1585,7.154565,True
China,CHN,2012,42.3001,12.515826,0.80022717,395.30124,7.2491302,True
China,CHN,2013,45.8,12.932433,0.8112967,517.1034,7.343695,True
China,CHN,2014,47.9,13.422467,0.8292184,583.97723,7.43826,True
China,CHN,2015,50.3,14.033434,0.8511131,701.70306,7.532825,True
China,CHN,2016,53.2,14.731024,0.87279534,868.2733,7.62739,True
China,CHN,2017,54.3,15.536675,0.89887655,892.2043,7.7219553,True
China,CHN,2018,59.2,16.41245,0.9245694,993.6233,7.81652,True
China,CHN,2019,64.0809,17.291328,0.9467534,883.3759,7.8832603,True
China,CHN,2020,70.0528,18.217321,0.95937437,953.0274,7.95,True
Colombia,COL,2001,2.8542,7.3067026,0.98241574,1.6368977,6.9145455,True
Colombia,COL,2002,4.6,7.392157,0.96400124,1.3391303,6.966364,True
Colombia,COL,2003,7.38892,7.4872613,0.9695262,2.003057,7.018182,True
Colombia,COL,2004,9.11869,7.5951457,0.9862965,1.8294222,7.07,True
Colombia,COL,2005,11.0073,7.716467,0.98604935,2.3499265,7.28,True
Colombia,COL,2006,15.3417,7.8685093,0.99508196,3.3262215,6.8,True
Colombia,COL,2007,21.8,8.054918,0.9915318,2.9605389,7.19,True
Colombia,COL,2008,25.6,8.271696,0.97869986,2.8794203,7.32,True
Colombia,COL,2009,30.0,8.508047,0.96588093,2.891248,7.25,True
Colombia,COL,2010,36.5,8.754584,0.97018915,2.9702537,7.39,True
Colombia,COL,2011,40.3509,9.026164,0.9905114,4.0433397,7.52,True
Colombia,COL,2012,48.98,9.327792,0.99001795,4.6592197,7.63,True
Colombia,COL,2013,51.7,9.648875,1.0027949,5.4386,7.83,True
Colombia,COL,2014,52.5681,10.005731,1.0146819,5.5835414,7.99,True
Colombia,COL,2015,55.905,10.388644,0.9988285,6.8341584,8.05,True
Colombia,COL,2016,58.1365,10.750945,0.9930336,11.488798,8.22,True
Colombia,COL,2017,62.2599,11.079108,0.9837906,12.362075,8.360001,True
Colombia,COL,2018,64.1264,11.397068,0.9820841,8.465161,8.5,True
Colombia,COL,2019,65.0069,11.747709,0.99029565,8.455561,8.64,True
Colombia,COL,2020,69.7953,12.10842,1.0182022,7.2881694,8.86,True
Costa Rica,CRI,2001,9.55948,8.931362,0.876691,5.238283,7.6574225,True
Costa Rica,CRI,2002,19.8949,9.09013,0.86061144,5.6431956,7.7567115,True
Costa Rica,CRI,2003,20.3336,9.265845,0.86045957,7.9733562,7.856001,True
Costa Rica,CRI,2004,20.7923,9.451667,0.8544682,6.190361,7.95529,True
Costa Rica,CRI,2005,22.07,9.648719,0.85140276,3.989449,8.054579,True
Costa Rica,CRI,2006,25.1,9.860257,0.8719356,5.0910134,8.0322895,True
Costa Rica,CRI,2007,28.4,10.086601,0.88825554,4.5659513,8.01,True
Costa Rica,CRI,2008,32.29,10.326975,0.8886369,5.4053373,8.29,True
Costa Rica,CRI,2009,34.33,10.585586,0.8755197,3.5557208,8.36,True
Costa Rica,CRI,2010,36.5,10.867282,0.9118694,1.7559409,8.23,True
Costa Rica,CRI,2011,39.2122,11.180407,0.9073299,2.8200588,8.35,True
Costa Rica,CRI,2012,47.5,11.52617,0.94026464,1.9297014,8.41,True
Costa Rica,CRI,2013,45.96,11.906108,0.94343,3.816675,8.58,True
Costa Rica,CRI,2014,53.0,12.3127775,0.94782925,3.1465545,8.75,True
Costa Rica,CRI,2015,59.763,12.736815,0.94284153,3.528407,8.58,True
Costa Rica,CRI,2016,65.8804,13.177708,0.9327628,1.8491892,8.56,True
Costa Rica,CRI,2017,71.5817,13.641945,0.94302267,3.8671515,8.64,True
Costa Rica,CRI,2018,73.4797,14.144039,0.9583622,1.6136131,8.72,True
Costa Rica,CRI,2019,81.2026,14.68058,0.964836,3.2002861,8.76,True
Costa Rica,CRI,2020,80.5302,15.228703,1.0061431,2.3836386,8.8,True
Czechia,CZE,2001,14.6972,19.678167,0.7864029,55.595768,11.176666,True
Czechia,CZE,2002,23.93,19.620287,0.7848865,51.584225,11.365334,True
Czechia,CZE,2003,34.3,19.567032,0.8061163,61.310585,11.554,True
Czechia,CZE,2004,35.5,19.584425,0.8299774,61.095795,11.742666,True
Czechia,CZE,2005,35.27,19.731047,0.8645315,57.387875,11.931334,True
Czechia,CZE,2006,47.93,19.98531,0.90547067,62.60435,12.12,True
Czechia,CZE,2007,51.93,20.324179,0.9318483,69.52248,12.14,True
Czechia,CZE,2008,62.97,20.81182,0.9288577,68.56304,12.19,True
Czechia,CZE,2009,64.43,21.426569,0.88832325,75.546234,12.29,True
Czechia,CZE,2010,68.82,22.034714,0.9040317,82.86863,12.39,True
Czechia,CZE,2011,70.49,22.866373,0.9085084,74.59922,12.47,True
Czechia,CZE,2012,73.43,23.996105,0.90052444,82.4867,12.52,True
Czechia,CZE,2013,74.1104,25.116043,0.8950046,93.58708,12.6,True
Czechia,CZE,2014,74.2317,26.152357,0.903591,86.457954,12.64,True
Czechia,CZE,2015,75.6688,27.152554,0.9376672,83.4435,12.67,True
Czechia,CZE,2016,76.4812,28.184168,0.94112223,74.955055,12.74,True
Czechia,CZE,2017,78.7192,29.221136,0.97358096,74.944984,12.79,True
Czechia,CZE,2018,80.6882,30.185564,0.98222494,63.78218,12.83,True
Czechia,CZE,2019,80.8669,31.09471,1.0064206,71.683784,12.87,True
Czechia,CZE,2020,81.3389,31.848549,0.990911,62.90979,12.916507,True
Germany,DEU,2001,31.6509,24.89975,0.9387414,607.0315,12.764823,True
Germany,DEU,2002,48.82,25.576183,0.9354855,577.02594,13.109882,True
Germany,DEU,2003,55.9,26.32667,0.9328994,579.37213,13.454941,True
Germany,DEU,2004,64.73,27.256538,0.93570024,587.13275,13.8,True
Germany,DEU,2005,68.71,28.280777,0.94168323,586.4841,13.7,True
Germany,DEU,2006,72.16,29.391438,0.9574862,582.8365,13.6,True
Germany,DEU,2007,75.16,30.260607,0.96672165,581.6836,13.68,True
Germany,DEU,2008,78.0,30.779375,0.96098214,599.6826,13.76,True
Germany,DEU,2009,79.0,31.203934,0.9185058,584.3425,13.83,True
Germany,DEU,2010,82.0,31.26102,0.9394758,575.30896,13.85,True
Germany,DEU,2011,81.27,31.116915,0.96052027,585.3131,13.93,True
Germany,DEU,2012,82.35,31.257746,0.96233785,579.66455,13.98,True
Germany,DEU,2013,84.17,31.53043,0.9622288,587.17395,14.01,True
Germany,DEU,2014,86.1937,31.795439,0.970328,594.6223,14.04,True
Germany,DEU,2015,87.5898,32.001713,0.9741664,580.07056,14.08,True
Germany,DEU,2016,84.1652,32.22578,0.9845557,588.71625,14.13,True
Germany,DEU,2017,84.3942,32.6146,0.9987526,578.11194,14.1050005,True
Germany,DEU,2018,87.0371,32.987793,0.99734634,562.2889,14.08,True
Germany,DEU,2019,88.1345,33.40465,0.99837124,561.20276,14.17,True
Germany,DEU,2020,89.8129,33.90079,0.9853351,508.1717,14.26,True
Denmark,DNK,2001,42.9575,22.232555,0.95849967,327.87296,12.64,True
Denmark,DNK,2002,64.25,22.293934,0.95265526,337.61594,12.805,True
Denmark,DNK,2003,76.26,22.412094,0.9534967,328.72195,12.97,True
Denmark,DNK,2004,80.93,22.582855,0.971465,347.3017,12.92,True
Denmark,DNK,2005,82.74,22.799578,0.9762308,305.93613,12.83,True
Denmark,DNK,2006,86.65,23.053644,0.9810148,276.42538,12.74,True
Denmark,DNK,2007,85.03,23.391354,0.97138375,303.94925,12.65,True
Denmark,DNK,2008,85.02,23.856392,0.9485099,297.43588,12.88,True
Denmark,DNK,2009,86.84,24.481573,0.9188128,274.8459,12.47,True
Denmark,DNK,2010,88.72,25.272459,0.9398379,293.09534,12.43,True
Denmark,DNK,2011,89.81,26.188505,0.9410314,282.55627,12.47,True
Denmark,DNK,2012,92.26,27.123343,0.9438902,251.44986,12.7,True
Denmark,DNK,2013,94.6297,27.910048,0.9481638,238.82747,12.75,True
Denmark,DNK,2014,95.9935,28.53268,0.9527692,243.9986,12.39,True
Denmark,DNK,2015,96.3305,29.02233,0.9578022,257.23663,12.64,True
Denmark,DNK,2016,96.9678,29.437515,0.96432287,270.94925,13.16,True
Denmark,DNK,2017,97.0994,29.872358,0.9768104,258.4571,13.009999,True
Denmark,DNK,2018,97.3192,30.341145,0.98387897,217.82521,12.86,True
Denmark,DNK,2019,98.0464,30.84161,0.9859562,232.35327,12.91,True
Denmark,DNK,2020,96.5491,31.369362,0.9782675,216.24295,12.96,True
Dominican Republic,DOM,2001,4.42939,7.2025857,0.9207021,1.2614269,6.5429583,True
