country,code,year,internet_use,odr,rd,schooling,gdppc,log_gdp_pc,log_internet_use,fertility
Mexico,MEX,2005,17.21,9.10366,0.38103,7.49,20277.256,9.917255142830554,2.845490610223448,2.495
Mexico,MEX,2006,19.52,9.231139,0.35298,7.87,20965.826,9.950649057827071,2.9714395809849465,2.456
Mexico,MEX,2007,20.81,9.316909,0.38039,7.88,21102.27,9.957135896615917,3.035433640405543,2.421
Mexico,MEX,2008,21.71,9.373095,0.42416,7.95,20992.56,9.951923368217264,3.0777729838902004,2.391
Mexico,MEX,2009,26.34,9.429676,0.45748,8.14,19385.543,9.8722828610617,3.271088696315135,2.364
Mexico,MEX,2010,31.05,9.496518,0.47353,8.01,20058.385,9.906402549800369,3.435598808379488,2.34
Mexico,MEX,2011,37.1763,9.584414,0.45268,8.25,20457.6,9.926109730572408,3.6156714614725183,2.317
Mexico,MEX,2012,39.75,9.701438,0.40284,8.49,20898.936,9.94745352756608,3.6826098411003407,2.294
Mexico,MEX,2013,43.46,9.838497,0.40806,8.36,20805.348,9.94296534802553,3.771840974828283,2.269
Mexico,MEX,2014,44.3857,9.991657,0.41962,8.4,21069.766,9.95559440089888,3.7929173454897582,2.211
Mexico,MEX,2015,57.431,10.1655445,0.41477,8.6,21408.928,9.97156331026946,4.050584227226786,2.137
Mexico,MEX,2016,59.5404,10.357407,0.37601,8.6,21578.264,9.979441790719916,4.08665507373772,2.086
Mexico,MEX,2017,53.0318,10.567999,0.31955,8.74,21777.523,9.988633661828407,3.9708917336240894,2.041
Mexico,MEX,2018,56.6596,10.799745,0.29816,8.93,21997.773,9.9986964999439,4.037061434723374,2.03
Mexico,MEX,2019,69.6321,11.052409,0.27606,9.075,21704.186,9.985260424150924,4.243225667913715,2.02
Mexico,MEX,2020,71.4902,11.245359,0.29191,9.22,19728.482,9.889818657384655,4.269560377368916,1.99
Netherlands,NLD,2002,61.29,20.040854,1.74543,11.79,56664.414,10.944901673632945,4.11561669749764,1.729
Netherlands,NLD,2003,64.35,20.189667,1.7839,11.79,56452.867,10.941161356596362,4.164336934042136,1.742
Netherlands,NLD,2004,68.52,20.44025,1.78901,11.79,57391.363,10.95764910060258,4.2271256734559195,1.722
Netherlands,NLD,2005,81.0,20.75938,1.77388,11.79,58422.01,10.975447981375192,4.394449154672439,1.706
Netherlands,NLD,2006,83.7,21.0845,1.74067,11.89,60391.543,11.008604357563382,4.4272389774954295,1.715
Netherlands,NLD,2007,85.82,21.4165,1.6703,11.99,62601.62,11.044546435347597,4.452252079563379,1.714
Netherlands,NLD,2008,87.42,21.80595,1.62269,11.91,63678.402,11.061600725982291,4.470724089435168,1.764
Netherlands,NLD,2009,89.63,22.27141,1.6657,11.94,61029.73,11.01911640147501,4.4956900853692705,1.783
Netherlands,NLD,2010,90.72,22.741825,1.70404,11.98,61518.555,11.027094115607182,4.507777839979442,1.787
Netherlands,NLD,2011,91.42,23.522175,1.88131,11.96,62318.14,11.040007834142877,4.515464272903598,1.752
Netherlands,NLD,2012,92.86,24.599308,1.91627,12.02,61480.812,11.026480405112483,4.531092982591776,1.716
Netherlands,NLD,2013,93.9564,25.544237,2.15606,12.07,61281.29,11.023229855106743,4.54283084488046,1.677
Netherlands,NLD,2014,91.6667,26.360058,2.1733,12.09,62045.855,11.035628987434508,4.518159172634759,1.704
Netherlands,NLD,2015,91.7241,27.04723,2.14606,12.14,63081.395,11.052181155607336,4.51878515825535,1.657
Netherlands,NLD,2016,90.411,27.610636,2.15081,12.18,64267.74,11.070813073595822,4.504365941411477,1.658
Netherlands,NLD,2017,93.1973,28.160875,2.17857,12.25,65666.0,11.092336566716217,4.534718751314827,1.617
Netherlands,NLD,2018,91.8919,28.718792,2.1388,12.32,66758.266,11.108833403801542,4.520612886195319,1.585
Netherlands,NLD,2019,93.2886,29.247862,2.18435,12.45,67847.85,11.125022977214895,4.535697913892744,1.572
Netherlands,NLD,2020,91.3333,29.775843,2.32182,12.58,64862.19,11.08002014432366,4.51451545275639,1.545
North Macedonia,MKD,2002,17.33,15.106922,0.24461,7.12,11830.312,9.378420330251029,2.8524391037275145,1.786
North Macedonia,MKD,2003,19.07,15.275766,0.21064,7.405339,12077.899,9.39913253252124,2.9481164196123277,1.745
North Macedonia,MKD,2004,24.44,15.445875,0.23237,7.690677,12683.434,9.448052011515324,3.1962211343033946,1.524
North Macedonia,MKD,2005,26.45,15.622739,0.22825,7.976016,13354.517,9.499609958660171,3.2752561583043085,1.469
North Macedonia,MKD,2006,28.62,15.820714,0.19373,8.261354,14118.288,9.555226257237363,3.3541057741283047,1.514
North Macedonia,MKD,2007,36.3,16.06497,0.17093,8.546694,15118.307,9.623661672564843,3.591817741270805,1.533
North Macedonia,MKD,2008,46.04,16.329082,0.22358,8.832032,16038.107,9.682722856999538,3.829510583853682,1.565
North Macedonia,MKD,2009,51.77,16.584984,0.19679,9.117372,16084.295,9.68559860905762,3.94681083091381,1.637
North Macedonia,MKD,2010,51.9,16.819595,0.21634,9.40271,16731.16,9.725028128098424,3.949318790171843,1.707
North Macedonia,MKD,2011,56.7,17.076479,0.22276,9.688048,17201.307,9.752740648286668,4.037774210733707,1.625
North Macedonia,MKD,2012,57.4499,17.458433,0.32676,9.973388,17190.066,9.75208693781106,4.050913263649211,1.709
North Macedonia,MKD,2013,65.24,18.064726,0.43894,10.258726,17758.3,9.78460829124392,4.178072777752813,1.705
North Macedonia,MKD,2014,68.0585,18.803185,0.51646,10.544065,18452.283,9.82294338165093,4.220367629452869,1.768
North Macedonia,MKD,2015,70.3802,19.551954,0.44412,10.829404,19215.154,9.863454517538775,4.253911973605798,1.758
North Macedonia,MKD,2016,72.1568,20.351713,0.43585,11.114742,19825.855,9.89474217293753,4.2788415288730555,1.786
North Macedonia,MKD,2017,74.5168,21.260765,0.35439,11.400082,20121.135,9.90952603415342,4.311024603319159,1.725
North Macedonia,MKD,2018,79.1678,22.325193,0.36367,11.68542,20806.008,9.942997070135236,4.37156965049359,1.731
North Macedonia,MKD,2019,81.4129,23.518404,0.36783,10.95771,21766.975,9.98814919188659,4.399533737110872,1.651
North Macedonia,MKD,2020,81.4055,24.598974,0.37264,10.23,20971.53,9.950921082607804,4.399442838293477,1.625
Norway,NOR,2002,72.84,22.813568,1.62645,12.155714,79447.09,11.28284654448477,4.288265254859407,1.757
Norway,NOR,2003,78.13,22.593538,1.67572,12.192857,79728.78,11.286385903736424,4.358374106008653,1.798
Norway,NOR,2004,77.69,22.470774,1.53975,12.23,82440.95,11.319837558470264,4.3527265489623295,1.828
Norway,NOR,2005,81.99,22.3875,1.47715,12.28,84080.0,11.339524005550834,4.406597288608086,1.835
Norway,NOR,2006,82.55,22.258133,1.44972,12.37,85458.55,11.355786742051968,4.413404170366137,1.899
Norway,NOR,2007,86.93,22.126831,1.55794,12.41,87043.5,11.374163272678372,4.465103197090973,1.897
Norway,NOR,2008,90.57,22.106438,1.54556,12.48,86379.664,11.366507556717824,4.506123032386857,1.951
Norway,NOR,2009,92.08,22.283493,1.71678,12.5,83642.07,11.33430190216028,4.522657764413627,1.974
Norway,NOR,2010,93.39,22.605616,1.6412,12.55,83256.79,11.329684966078288,4.536784273121627,1.941
Norway,NOR,2011,93.49,23.031712,1.61714,12.61,83092.44,11.327709001975846,4.537854478703224,1.876
Norway,NOR,2012,94.65,23.493149,1.61053,12.643333,84237.15,11.341391314326714,4.550185877655332,1.847
Norway,NOR,2013,95.0534,23.908888,1.64216,12.676666,84070.46,11.339410535745158,4.554438838941712,1.779
Norway,NOR,2014,96.3005,24.321003,1.70369,12.71,84830.26,11.34840759775052,4.567473510898597,1.754
Norway,NOR,2015,96.8103,24.729593,1.9235,12.77,85550.3,11.356859786035407,4.572753393580603,1.728
Norway,NOR,2016,97.2982,25.149141,2.03287,12.82,85787.62,11.3596299860211,4.5777804895347165,1.705
Norway,NOR,2017,96.3576,25.617922,2.08167,12.95,87194.11,11.375892061744189,4.568066270836247,1.624
Norway,NOR,2018,96.4917,26.145607,2.03482,12.974999,87338.47,11.377546309139378,4.569456994283143,1.566
Norway,NOR,2019,98.0,26.662819,2.136,13.0,87725.73,11.381970521875898,4.584967478670572,1.533
Norway,NOR,2020,94.6076,27.21695,2.24436,13.058847,86096.055,11.363218870550778,4.5497378110972715,1.482
Panama,PAN,2002,8.51808,8.146033,0.3422,8.16,14507.144,9.58239649673214,2.1421909633329457,2.698
Panama,PAN,2003,9.98742,8.300371,0.32109,8.3,14957.554,9.612971735486653,2.301326301047797,2.679
Panama,PAN,2004,11.1409,8.468443,0.22646,8.44,15875.112,9.672507878854116,2.410623021181946,2.68
Panama,PAN,2005,11.484,8.647989,0.23183,8.58,16867.96,9.733171243509595,2.4409547622588175,2.643
Panama,PAN,2006,17.3496,8.841219,0.23537,8.72,18190.273,9.808642279645834,2.85356945137206,2.62
Panama,PAN,2007,22.29,9.046676,0.18172,8.86,20208.822,9.913874520722608,3.1041381473977774,2.612
Panama,PAN,2008,33.82,9.263869,0.19065,9.0,21867.818,9.992771337317004,3.5210523434704344,2.608
Panama,PAN,2009,39.08,9.495001,0.1321,9.139999,21822.988,9.99071918860028,3.6656108271745818,2.593
Panama,PAN,2010,40.1,9.736177,0.14453,9.28,22739.111,10.031841672433032,3.691376334312523,2.587
Panama,PAN,2011,42.7,9.985188,0.17304,9.42,24999.46,10.126609503617054,3.754198920234579,2.604
Panama,PAN,2012,40.3019,10.242608,0.07534,9.559999,26926.885,10.200880508859104,3.696398614243266,2.591
Panama,PAN,2013,44.03,10.50525,0.06206,9.7,28135.328,10.244781289876553,3.7848712197676626,2.569
Panama,PAN,2014,44.9238,10.787123,0.12295,9.84,28931.805,10.272696788004524,3.804967721127564,2.552
Panama,PAN,2015,51.2054,11.083412,0.10745,9.98,29933.156,10.306722041328465,3.935844995234024,2.53
Panama,PAN,2016,54.0,11.380747,0.1324,10.12,30765.236,10.334140630199938,3.9889840465642745,2.502
Panama,PAN,2017,59.9506,11.688469,0.1353,10.26,31979.812,10.372860107696496,4.093520889763724,2.462
Panama,PAN,2018,61.8055,12.017876,0.13359,10.4,32681.447,10.39456282583948,4.123992357267422,2.402
Panama,PAN,2019,63.6284,12.368829,0.13624,10.54,33163.727,10.409211997384594,4.153059911556871,2.288
Panama,PAN,2020,70.0097,12.686112,0.23235,10.685866,26881.799,10.1992047194809,4.248633803877797,2.184
Poland,POL,2002,21.15,18.31839,0.55675,11.45,19166.914,9.8609408423819,3.0516399054922867,1.252
Poland,POL,2003,24.87,18.491064,0.53806,11.57,19855.63,9.896242873104775,3.2136622578153133,1.225
Poland,POL,2004,32.53,18.662664,0.5525,11.69,20878.654,9.946482576317177,3.48216274048526,1.228
Poland,POL,2005,38.81,18.82846,0.56278,11.809999,21568.947,9.979009920389071,3.658677945380815,1.244
Poland,POL,2006,44.58,18.949755,0.55102,11.93,22921.197,10.03981739459588,3.797285327957723,1.269
Poland,POL,2007,48.6,18.999228,0.56193,12.05,24484.066,10.105777817605295,3.883623530906448,1.311
Poland,POL,2008,53.13,19.009167,0.59944,12.17,25553.906,10.148545460659726,3.972741740462852,1.386
Poland,POL,2009,58.97,18.994621,0.66106,12.34,26204.41,10.17368299619555,4.077028840012413,1.402
Poland,POL,2010,62.32,19.014074,0.72619,12.31,27112.133,10.20773661885172,4.132282401562493,1.407
Poland,POL,2011,61.95,19.2705,0.75221,12.55,28521.662,10.258419147725126,4.126327608075152,1.338
Poland,POL,2012,62.31,19.792955,0.88997,12.78,28952.916,10.273426203317282,4.132121926556131,1.329
Poland,POL,2013,62.8492,20.470629,0.88483,12.78,29168.625,10.280848924280756,4.140738206236073,1.292
Poland,POL,2014,66.5987,21.241848,0.95076,12.84,30334.879,10.320053451576618,4.1986850578363155,1.317
Poland,POL,2015,67.997,22.104797,1.00423,12.92,31700.37,10.364083631721543,4.219463586555836,1.323
Poland,POL,2016,73.3007,23.062853,0.96821,13.0,32675.305,10.39437487280234,4.294570158642369,1.389
Poland,POL,2017,75.9854,24.080751,1.03785,13.04,34354.598,10.4444911460432,4.3305412165685935,1.472
Poland,POL,2018,77.5417,25.120308,1.2061,13.08,36500.41,10.505078772384207,4.350815856170623,1.443
Poland,POL,2019,80.4359,26.177345,1.32335,13.12,38181.62,10.55010952697152,4.387460593938622,1.436
Poland,POL,2020,83.1849,27.18558,1.38608,13.16,37852.8,10.541460232351415,4.421065840971175,1.384
Portugal,PRT,2002,19.37,24.684626,0.72183,6.96,35578.52,10.479497363952198,2.963725477418905,1.46
Portugal,PRT,2003,29.67,25.035105,0.69802,7.15,35115.38,10.466394490120784,3.3901364343027307,1.437
Portugal,PRT,2004,31.78,25.445328,0.7293,7.39,35658.13,10.481732450333766,3.45883716110857,1.405
Portugal,PRT,2005,34.99,25.836119,0.75755,7.49,35870.31,10.487665212808473,3.5550623063795967,1.408
Portugal,PRT,2006,38.01,26.158201,0.95448,7.62,36387.535,10.50198154992219,3.6378492830011577,1.372
Portugal,PRT,2007,42.09,26.47226,1.12417,7.67,37226.47,10.524775346362846,3.7398101827824792,1.352
Portugal,PRT,2008,44.13,26.849037,1.44335,7.78,37291.504,10.52652080488836,3.787139823281456,1.383
Portugal,PRT,2009,48.27,27.331873,1.58001,7.93,36092.812,10.493849010921826,3.8768102496724017,1.349
Portugal,PRT,2010,53.3,27.915682,1.53529,8.06,36703.113,10.510616853333689,3.975936331171799,1.381
Portugal,PRT,2011,55.25,28.52845,1.45741,8.28,36127.297,10.494804008168394,4.0118683403978626,1.343
Portugal,PRT,2012,60.34,29.134789,1.37861,8.5,34804.633,10.457505789085172,4.099995233730915,1.277
Portugal,PRT,2013,62.0956,29.90013,1.32468,8.66,34651.773,10.453104172140138,4.12867513296705,1.213
Portugal,PRT,2014,64.5924,30.76334,1.28992,8.87,35097.41,10.465882617557613,4.168096756808774,1.23
Portugal,PRT,2015,68.6329,31.563845,1.2433,8.99,35803.36,10.485797022733314,4.2287720116011664,1.302
Portugal,PRT,2016,70.4236,32.375095,1.28075,9.11,36636.297,10.508794749270235,4.254528434260616,1.356
Portugal,PRT,2017,73.7912,33.228592,1.31928,9.22,37943.113,10.543843290729258,4.301239483304219,1.377
Portugal,PRT,2018,74.661,34.050953,1.34955,9.14,39123.613,10.57448147673484,4.312957867449779,1.411
Portugal,PRT,2019,75.3464,34.908253,1.39562,9.33,40188.285,10.601330814226214,4.322096146890668,1.421
Portugal,PRT,2020,78.2617,35.798355,1.61392,9.58,36852.23,10.514671411390289,4.36005833900992,1.405
Romania,ROU,2002,6.58,20.659792,0.37721,9.68,17061.7,9.744591464381225,1.884034745337226,1.27
Romania,ROU,2003,8.9,21.015661,0.39708,9.862,17587.535,9.774945691470416,2.186051276738094,1.298
Romania,ROU,2004,15.0,21.330164,0.38942,10.044001,19532.56,9.879838095669584,2.70805020110221,1.335
Romania,ROU,2005,21.5,21.587446,0.41262,10.226,20571.012,9.93163817929779,3.068052935133617,1.394
Romania,ROU,2006,24.66,21.83447,0.45682,10.408,22354.656,10.01478990049332,3.2051824977361982,1.421
Romania,ROU,2007,28.3,22.095177,0.51148,10.59,24328.494,10.099403534971492,3.342861804649192,1.449
Romania,ROU,2008,32.42,22.37711,0.55215,10.67,27039.713,10.205061916195246,3.4787755163075302,1.581
Romania,ROU,2009,36.6,22.763,0.44395,10.7,25761.738,10.156645646886462,3.6000482404073204,1.636
Romania,ROU,2010,39.93,23.152311,0.44666,10.73,24903.008,10.12274387836953,3.6871279210751298,1.574
Romania,ROU,2011,40.01,23.5529,0.47459,10.86,26150.855,10.17163716494327,3.689129422869144,1.475
Romania,ROU,2012,45.88,23.924541,0.4624,10.96,26767.566,10.194946209706046,3.82602929226117,1.51
Romania,ROU,2013,49.7645,24.257172,0.39024,11.02,26942.043,10.201443282278325,3.90730187842561,1.466
Romania,ROU,2014,54.0783,24.86005,0.38208,10.86,28156.248,10.24552456275856,3.990432996329379,1.56
Romania,ROU,2015,55.7632,25.631544,0.48796,10.98,29182.0,10.281307359823968,4.021114153614776,1.621
Romania,ROU,2016,59.504,26.338226,0.48864,11.08,30189.273,10.315241941589472,4.086043537182714,1.692
Romania,ROU,2017,63.7473,27.026306,0.50693,11.15,32852.773,10.39979143435314,4.154926830200448,1.77
Romania,ROU,2018,70.6813,27.72795,0.49729,11.215,34829.04,10.458206800534027,4.258181040038434,1.753
Romania,ROU,2019,73.6575,28.461214,0.47616,11.28,36399.625,10.50231375137396,4.299425970717902,1.711
Romania,ROU,2020,78.4553,29.302467,0.46538,11.39,35283.754,10.471177910355712,4.362529035851787,1.726
Russia,RUS,2002,4.12827,18.061016,1.24652,12.18,22319.678,10.013223989867887,1.4178584330170627,1.287
Russia,RUS,2003,8.29886,18.497458,1.28603,12.200001,24057.928,10.088219867782062,2.1161181559716695,1.334
Russia,RUS,2004,12.8594,18.969292,1.15133,12.22,25894.146,10.16177219897452,2.5540750614224343,1.345
Russia,RUS,2005,15.2267,19.335794,1.06797,12.240001,27656.658,10.227621773623897,2.7230504658191053,1.299
Russia,RUS,2006,18.0233,19.534288,1.07294,12.26,30022.672,10.309708108554984,2.8916653652696827,1.315
Russia,RUS,2007,24.66,19.409414,1.11611,12.280001,32630.37,10.392998728781428,3.2051824977361982,1.428
Russia,RUS,2008,32.0,18.849857,1.04435,12.3,34342.227,10.444130983833848,3.4657359027997265,1.517
Russia,RUS,2009,42.55,18.150467,1.25192,12.32,31654.004,10.362619928259557,3.750679855019383,1.559
Russia,RUS,2010,49.0,17.6028,1.1302,12.34,33063.586,10.406187834942116,3.8918202981106265,1.585
Russia,RUS,2011,58.0,17.48184,1.01545,12.346364,34444.645,10.447108821688804,4.060443010546419,1.601
Russia,RUS,2012,66.0,17.755112,1.02766,12.352727,35740.7,10.484045374419772,4.189654742026425,1.708
Russia,RUS,2013,67.97,18.131336,1.02732,12.359091,36260.066,10.49847230449472,4.219066431358547,1.725
Russia,RUS,2014,70.5176,18.707947,1.07241,12.365455,35853.246,10.487189385861967,4.255862324052068,1.766
Russia,RUS,2015,70.0992,19.435312,1.10085,12.371819,35037.152,10.464164263208236,4.249911381707236,1.79
Russia,RUS,2016,73.0914,20.117971,1.10238,12.378181,35005.45,10.463259042635054,4.291710712775951,1.773
Russia,RUS,2017,76.0081,20.842587,1.10967,12.384545,35570.39,10.479268829178148,4.330839913554567,1.627
Russia,RUS,2018,80.8647,21.57574,0.99002,12.390909,36536.695,10.506072377018048,4.392777387678012,1.581
Russia,RUS,2019,82.6422,22.374048,1.03531,12.397273,37319.32,10.527266434002138,4.414520445947841,1.504
Russia,RUS,2020,84.9947,23.131203,1.09099,12.403636,36376.336,10.501673732321654,4.442588901605115,1.505
Singapore,SGP,2002,47.0,8.575107,2.03282,9.793,67744.27,11.12349515951947,3.8501476017100584,1.172
Singapore,SGP,2003,53.8379,8.7552,1.99679,9.952001,71877.53,11.182718977480146,3.9859776801181264,1.081
Singapore,SGP,2004,62.0,9.030586,2.07859,10.111,78039.02,11.264964236995462,4.127134385045092,1.071
Singapore,SGP,2005,61.0,9.295442,2.14806,10.27,81841.16,11.312535574523103,4.110873864173311,1.072
Singapore,SGP,2006,59.0,9.412496,2.11656,10.11,86463.83,11.367481455181744,4.07753744390572,1.068
Singapore,SGP,2007,69.9,9.320894,2.31986,10.21,90417.805,11.412196484951195,4.247065649239764,1.069
Singapore,SGP,2008,69.0,9.209592,2.59674,10.49,87329.59,11.377444630561078,4.23410650459726,1.044
Singapore,SGP,2009,69.0,9.253901,2.1279,10.5,84843.516,11.348563850535593,4.23410650459726,1.002
Singapore,SGP,2010,71.0,9.329958,1.92918,10.94,95456.19,11.466422677758354,4.2626798770413155,0.934
Singapore,SGP,2011,71.0,9.484648,2.06955,11.0,99296.76,11.505868221102157,4.2626798770413155,0.964
Singapore,SGP,2012,72.0,9.856733,1.91833,11.02,101187.83,11.524733771687064,4.276666119016055,1.027
Singapore,SGP,2013,80.9021,10.356663,1.92104,11.15,104359.03,11.555592444458522,4.393239781700349,0.949
Singapore,SGP,2014,79.0292,10.903489,2.08228,11.22,107066.86,11.581208778113522,4.369817404427448,1.003
Singapore,SGP,2015,79.013,11.47418,2.17445,11.37,108953.73,11.598678575674754,4.369612395891036,0.977
Singapore,SGP,2016,84.4523,12.092677,2.07276,11.38,111579.74,11.622494771230109,4.436186877933268,0.943
Singapore,SGP,2017,84.4523,12.822361,1.89913,11.34,116471.82,11.665404634316154,4.436186877933268,0.936
Singapore,SGP,2018,88.1656,13.56525,1.80947,11.56,119927.766,11.694644890519545,4.479216864258382,0.948
Singapore,SGP,2019,88.9493,14.270598,1.88474,11.68,120114.13,11.69619765310433,4.488066544491222,0.942
Singapore,SGP,2020,92.0043,15.175927,2.15626,11.76,115893.04,11.660422975755898,4.521835315087236,0.942
Slovakia,SVK,2002,40.14,16.326517,0.56314,10.484,19757.068,9.891266579725572,3.692373343368192,1.185
Slovakia,SVK,2003,43.04,16.314468,0.56145,10.708,20730.25,9.939349265173798,3.762129915853529,1.204
Slovakia,SVK,2004,52.89,16.342758,0.50069,10.932,21851.955,9.992045670205416,3.968214285077889,1.246
Slovakia,SVK,2005,55.19,16.419855,0.49332,11.156,23266.758,10.054780925576082,4.01078177745141,1.262
