country,code,year,internet_use,odr,rd,schooling,gdppc,log_gdp_pc,log_internet_use,fertility
Slovakia,SVK,2006,56.08,16.525919,0.47488,11.38,25342.31,10.140230609941284,4.0267792427263345,1.254
Slovakia,SVK,2007,61.8,16.650959,0.44746,11.604,28075.807,10.242663523628082,4.123903364463645,1.27
Slovakia,SVK,2008,66.05,16.79741,0.46137,11.828,29556.262,10.2940509123976,4.190412030968334,1.342
Slovakia,SVK,2009,70.0,17.016619,0.47272,12.052,27891.896,10.236091459666232,4.248495242049359,1.433
Slovakia,SVK,2010,75.71,17.262302,0.6055,12.276,29758.174,10.300859129537695,4.326910252115215,1.43
Slovakia,SVK,2011,74.44,17.543333,0.65255,12.5,30481.377,10.32487118594548,4.30999343177405,1.445
Slovakia,SVK,2012,76.71,17.999243,0.79461,12.38,30907.04,10.338739268651343,4.3400320779712045,1.394
Slovakia,SVK,2013,77.8826,18.608278,0.82005,12.44,31090.988,10.344673281254847,4.355202564641144,1.396
Slovakia,SVK,2014,79.9843,19.290087,0.877,12.44,31901.943,10.370422196008962,4.381830365414331,1.422
Slovakia,SVK,2015,77.6347,20.059158,1.15727,12.64,33521.594,10.41994510716466,4.352014492189175,1.403
Slovakia,SVK,2016,80.4759,20.962399,0.78857,12.71,34130.504,10.437946808858817,4.387957760719726,1.478
Slovakia,SVK,2017,81.6257,21.943811,0.88456,12.77,35057.223,10.46473694826459,4.402144163363805,1.521
Slovakia,SVK,2018,80.4489,22.925934,0.83555,12.87,36430.793,10.503169657539509,4.38762220025604,1.545
Slovakia,SVK,2019,82.8537,23.924084,0.8224,12.91,37209.535,10.524320324621897,4.417076401897717,1.566
Slovakia,SVK,2020,89.9209,24.87271,0.89773,13.006243,36216.4,10.49726733389686,4.498930394992089,1.591
Slovenia,SVN,2002,27.8389,20.612047,1.44325,11.165384,31830.555,10.3681819565049,3.3264343231913664,1.21
Slovenia,SVN,2003,31.8548,20.960596,1.24792,11.497692,32827.75,10.39902947327038,3.461188077099519,1.203
Slovenia,SVN,2004,40.81,21.341448,1.37026,11.83,34298.13,10.442846112717382,3.7089271494177143,1.248
Slovenia,SVN,2005,46.81,21.768183,1.41778,11.68,35558.38,10.478931131784698,3.846096855311979,1.263
Slovenia,SVN,2006,54.01,22.179157,1.53705,11.81,37539.46,10.533147925380671,3.9891692146048,1.317
Slovenia,SVN,2007,56.74,22.574232,1.42703,11.75,39995.207,10.596514900916484,4.038479429380705,1.386
Slovenia,SVN,2008,58.0,23.040436,1.62673,11.91,41278.61,10.628099727107893,4.060443010546419,1.529
Slovenia,SVN,2009,64.0,23.411577,1.81184,12.03,37802.09,10.54011967108448,4.1588830833596715,1.538
Slovenia,SVN,2010,70.0,23.539488,2.05133,12.06,38056.18,10.5468187679727,4.248495242049359,1.579
Slovenia,SVN,2011,67.34,23.81321,2.41297,12.21,38226.125,10.551274461364834,4.209754413732928,1.57
Slovenia,SVN,2012,68.35,24.393034,2.56061,12.28,37033.766,10.519585370059682,4.224641563169959,1.587
Slovenia,SVN,2013,72.6756,25.094927,2.56487,12.38,36678.875,10.509956255234837,4.286005702344812,1.553
Slovenia,SVN,2014,71.5863,25.881037,2.36548,12.43,37655.2,10.536226337900978,4.270903714876494,1.581
Slovenia,SVN,2015,73.0987,26.81019,2.19565,12.57,38527.42,10.55912547456847,4.291810582739869,1.576
Slovenia,SVN,2016,75.4985,27.790262,2.00764,12.67,39667.457,10.588286407596817,4.324112788507948,1.587
Slovenia,SVN,2017,78.8854,28.779339,1.8653,12.7,41692.836,10.638084594466678,4.36799616636906,1.622
Slovenia,SVN,2018,79.75,29.717888,1.94593,12.75,43361.094,10.677317866422548,4.378896741664954,1.606
Slovenia,SVN,2019,83.1084,30.5034,2.03922,12.8,44569.586,10.704806977138206,4.420145779785348,1.611
Slovenia,SVN,2020,86.6013,31.057722,2.14156,12.87538,42463.562,10.656401622459295,4.461314827003061,1.594
South Korea,KOR,2002,59.4,10.895057,2.20774,10.868,29395.277,10.288589294163277,4.084294226368599,1.227
South Korea,KOR,2003,65.5,11.438587,2.27722,10.992,30142.46,10.313690087960644,4.182050142641207,1.199
South Korea,KOR,2004,72.7,11.995768,2.44214,11.116,31579.527,10.360264309863393,4.286341384539473,1.164
South Korea,KOR,2005,73.5,12.538508,2.5229,11.24,32886.047,10.40080374345274,4.297285406218791,1.115
South Korea,KOR,2006,78.1,13.100356,2.71934,11.1475,34429.62,10.446672519385226,4.35799005684564,1.145
South Korea,KOR,2007,78.8,13.67895,2.87258,11.055,36257.34,10.498397122544574,4.366912996863833,1.215
South Korea,KOR,2008,81.0,14.180727,2.98887,10.9625,37064.152,10.520405528102536,4.394449154672439,1.19
South Korea,KOR,2009,81.6,14.642528,3.14669,10.87,37176.195,10.523423916070618,4.401829261970061,1.178
South Korea,KOR,2010,83.7,15.127906,3.31578,11.64,39574.05,10.585928879407392,4.4272389774954295,1.226
South Korea,KOR,2011,83.7591,15.570023,3.59199,11.736,40719.227,10.61445566774363,4.427944821518881,1.258
South Korea,KOR,2012,84.07,15.998629,3.8504,11.832,41537.67,10.634356005341806,4.431649785147205,1.274
South Korea,KOR,2013,84.77,16.506495,3.95124,11.928,42709.977,10.662187825319798,4.439941706620314,1.206
South Korea,KOR,2014,87.5568,17.082767,4.07786,12.024,43806.926,10.687547211717527,4.472287725618623,1.197
South Korea,KOR,2015,89.8963,17.66643,3.9782,12.12,44849.105,10.71105891188092,4.4986567837896745,1.202
South Korea,KOR,2016,92.843,18.222977,3.98704,12.218349,46088.242,10.738313142222944,4.530909894542067,1.14
South Korea,KOR,2017,95.0694,18.963062,4.29206,12.317497,47536.79,10.769259216547802,4.554607151211863,1.035
South Korea,KOR,2018,96.0229,19.83118,4.51633,12.417449,48834.445,10.79619118301716,4.564586704687963,0.951
South Korea,KOR,2019,96.1576,20.753437,4.62703,12.518212,49790.867,10.81558685261979,4.565988512072769,0.881
South Korea,KOR,2020,96.5051,21.937458,4.79571,12.619794,49374.094,10.807181152667985,4.569595856689374,0.812
Spain,ESP,2002,20.39,24.68184,0.95971,8.244616,41766.04,10.639838848113063,3.015044584586364,1.251
Spain,ESP,2003,39.93,24.481462,1.02373,8.442308,42223.13,10.650723454135228,3.6871279210751298,1.293
Spain,ESP,2004,44.01,24.120302,1.04089,8.64,42793.39,10.664138930390582,3.784416880823,1.313
Spain,ESP,2005,47.88,23.981306,1.09956,8.92,43570.766,10.682141699861235,3.868697880689772,1.329
Spain,ESP,2006,50.37,23.975435,1.17702,9.03,44572.68,10.704876394265234,3.9193957597575593,1.36
Spain,ESP,2007,55.11,23.806082,1.24053,9.12,45301.285,10.721090677514722,4.009331187895144,1.379
Spain,ESP,2008,59.6,23.856964,1.325,9.19,44926.348,10.712779716766432,4.087655574071304,1.436
Spain,ESP,2009,62.4,24.22623,1.36364,9.25,42852.223,10.665512801326717,4.133565275375382,1.381
Spain,ESP,2010,65.8,24.752085,1.35996,9.36,42695.527,10.66184943963126,4.186619838331271,1.366
Spain,ESP,2011,67.09,25.290552,1.33341,9.48,42271.836,10.651876327677888,4.206035001574797,1.34
Spain,ESP,2012,69.81,25.842503,1.29876,9.51,41034.047,10.62215741571712,4.24577726598231,1.318
Spain,ESP,2013,71.635,26.585194,1.27482,9.615001,40594.914,10.611398066806805,4.271583781345336,1.277
Spain,ESP,2014,76.1867,27.343317,1.24159,9.72,41339.41,10.629571561242283,4.333186906776189,1.315
Spain,ESP,2015,78.6896,27.867893,1.22179,9.91,43053.76,10.670204846343909,4.3655109992959495,1.33
Spain,ESP,2016,80.5613,28.269125,1.18986,10.01,44274.668,10.698167964034552,4.389018385320822,1.332
Spain,ESP,2017,84.6022,28.663626,1.20977,10.075001,45446.25,10.724285587950806,4.437960271002193,1.305
Spain,ESP,2018,86.1072,29.003326,1.24151,10.14,46325.21,10.743441584332707,4.455593031630799,1.26
Spain,ESP,2019,90.7187,29.256737,1.25025,10.375,46896.418,10.755696576251108,4.507763510070773,1.23
Spain,ESP,2020,93.2056,29.49176,1.4091,10.61,41553.45,10.634735829327562,4.534807805723374,1.186
Trinidad and Tobago,TTO,2002,21.9987,7.0984426,0.13178,9.283334,21876.854,9.993184461920087,3.090983360703288,1.672
Trinidad and Tobago,TTO,2003,25.9718,7.134434,0.11501,9.452778,24910.822,10.123057606507444,3.2570113340159437,1.648
Trinidad and Tobago,TTO,2004,27.0243,7.1997194,0.11441,9.622222,26757.908,10.194585334803572,3.296736461247165,1.627
Trinidad and Tobago,TTO,2005,28.9767,7.2991557,0.11431,9.791667,29536.44,10.293380034266374,3.3664920587730585,1.625
Trinidad and Tobago,TTO,2006,30.0037,7.4385056,0.07233,9.961111,33348.75,10.41477556938196,3.4013207073905583,1.624
Trinidad and Tobago,TTO,2007,32.3,7.6209707,0.05922,10.130556,34793.645,10.457190034143895,3.475067230228611,1.622
Trinidad and Tobago,TTO,2008,34.8,7.8516984,0.03072,10.3,35825.332,10.48641051992489,3.5496173867804286,1.617
Trinidad and Tobago,TTO,2009,44.3,8.133319,0.05665,10.3,34212.27,10.44033963063726,3.7909846770510898,1.618
Trinidad and Tobago,TTO,2010,48.5,8.46911,0.04771,10.47,35145.125,10.467241196297378,3.8815637979434374,1.614
Trinidad and Tobago,TTO,2011,55.2,8.864147,0.04024,10.64,34769.76,10.456503322475928,4.01096295328305,1.611
Trinidad and Tobago,TTO,2012,57.5,9.3210125,0.04126,10.653887,36903.69,10.516066825028952,4.051784947803305,1.609
Trinidad and Tobago,TTO,2013,59.9,9.840493,0.05382,10.667773,37994.07,10.545185373899464,4.092676505121403,1.603
Trinidad and Tobago,TTO,2014,62.4,10.421563,0.07599,10.68166,39248.656,10.577672480586068,4.133565275375382,1.602
Trinidad and Tobago,TTO,2015,65.1,11.060678,0.07996,10.695546,38963.965,10.570392523625378,4.175924549214524,1.598
Trinidad and Tobago,TTO,2016,67.8,11.744052,0.08626,10.709433,35914.99,10.48891003607367,4.216562194946349,1.601
Trinidad and Tobago,TTO,2017,70.6,12.449616,0.08519,10.723318,34095.99,10.43693506104882,4.257030144499196,1.594
Trinidad and Tobago,TTO,2018,72.8,13.048499,0.08139,10.737205,33710.02,10.425550401523688,4.28771595520264,1.588
Trinidad and Tobago,TTO,2019,75.0,13.8042755,0.0596,10.751091,33748.707,10.426697384455675,4.31748811353631,1.578
Trinidad and Tobago,TTO,2020,77.2813,14.748323,0.06512,10.764977,30720.887,10.332698060542688,4.347452011708945,1.572
Turkey,TUR,2002,11.38,9.481492,0.50904,5.6553526,14587.895,9.58794735420593,2.431857428698185,2.268
Turkey,TUR,2003,12.33,9.6898575,0.46532,5.7576766,15255.718,9.632709662578735,2.512035317176253,2.202
Turkey,TUR,2004,14.58,9.902761,0.49713,5.86,16583.883,9.716186599097965,2.6796507265805123,2.197
Turkey,TUR,2005,15.46,10.1195135,0.56381,5.97,17902.596,9.792701009246274,2.738256043159276,2.197
Turkey,TUR,2006,18.24,10.335599,0.55292,6.06,18972.01,9.850720014089893,2.9036169846461855,2.193
Turkey,TUR,2007,28.63,10.545346,0.68616,6.14,19909.084,9.898931388968244,3.354455119110024,2.183
Turkey,TUR,2008,34.37,10.6621275,0.68741,6.4,19839.584,9.8954344128771,3.5371840908617425,2.167
Turkey,TUR,2009,36.4,10.696919,0.80362,6.57,18612.193,9.83157218256476,3.594568774642695,2.145
Turkey,TUR,2010,39.82,10.750502,0.79369,7.09,19897.447,9.898346711025244,3.6843692986360503,2.08
Turkey,TUR,2011,43.0657,10.805995,0.79393,7.36,21760.43,9.987848461804044,3.762726856608047,2.047
Turkey,TUR,2012,45.13,10.86427,0.82595,7.49,22517.715,10.022057611741548,3.80954721383891,2.109
Turkey,TUR,2013,46.25,10.949726,0.81206,7.63,24117.312,10.090685201844844,3.834061463958434,2.107
Turkey,TUR,2014,51.0374,11.029984,0.8564,7.8,24888.852,10.122175271357,3.9325586973001543,2.186
Turkey,TUR,2015,53.745,11.113739,0.96732,7.96,25984.803,10.165267146116902,3.984250639425027,2.157
Turkey,TUR,2016,58.3477,11.291841,1.11979,8.1,26489.645,10.184509180892814,4.066419940646342,2.115
Turkey,TUR,2017,64.6846,11.555732,1.17632,8.27,28194.688,10.246888870388249,4.169523151536878,2.082
Turkey,TUR,2018,71.0428,11.888146,1.27093,8.45,28780.303,10.267446508530483,4.263282512321601,2.004
Turkey,TUR,2019,73.9767,12.433345,1.3196,8.63,28741.053,10.266081797792728,4.303750178758955,1.886
Turkey,TUR,2020,77.6696,13.125806,1.36748,8.806321,28976.719,10.274247993454216,4.352463932424732,1.768
Ukraine,UKR,2002,1.87389,20.276207,0.96269,11.03746,12092.789,9.40036460352258,0.6280164841211853,1.127
Ukraine,UKR,2003,3.14813,20.988487,1.07166,11.134922,13342.88,9.498738188222251,1.146808625763489,1.173
Ukraine,UKR,2004,3.48948,21.586117,1.04392,11.232383,15021.066,9.617208894837011,1.2497527279784897,1.215
Ukraine,UKR,2005,3.74976,21.911177,0.99518,11.3298435,15610.573,9.655703720074731,1.3216918379342322,1.221
Ukraine,UKR,2006,4.50612,22.089334,0.91403,11.366391,16901.508,9.735158127699568,1.5054364728139051,1.297
Ukraine,UKR,2007,6.55,22.230085,0.81869,11.40294,18374.014,9.81869266277735,1.8794650496471603,1.343
Ukraine,UKR,2008,11.0,21.881527,0.80991,11.439487,18883.986,9.846069540297549,2.3978952727983707,1.444
Ukraine,UKR,2009,17.9,21.4063,0.82596,11.476035,16092.796,9.686126997419253,2.884800712846709,1.47
Ukraine,UKR,2010,23.3,20.982403,0.80279,11.512583,16811.795,9.729836002379477,3.1484533605716547,1.436
Ukraine,UKR,2011,28.7083,20.538797,0.7109,11.443548,17783.957,9.786052037737376,3.357186279561991,1.464
Ukraine,UKR,2012,35.27,20.566494,0.72363,11.374514,17848.74,9.789688196481023,3.563032744247961,1.528
Ukraine,UKR,2013,40.9541,20.653574,0.733,11.305478,17889.092,9.79194642060319,3.7124519273873178,1.515
Ukraine,UKR,2014,46.236,20.96751,0.65034,11.2364435,16978.812,9.739721492753386,3.8337587154320207,1.466
Ukraine,UKR,2015,48.8846,21.709833,0.61477,11.167409,15403.71,9.642363668478694,3.889462418455098,1.387
Ukraine,UKR,2016,53.001,22.42499,0.48339,11.1592865,15856.8125,9.671354497688808,3.970310781298653,1.391
Ukraine,UKR,2017,58.8895,23.227373,0.44879,11.151165,16310.36,9.69955576771972,4.075662806514594,1.3
Ukraine,UKR,2018,62.5532,23.944244,0.47113,11.1430435,16978.984,9.739731622975029,4.136017394677081,1.233
Ukraine,UKR,2019,70.1248,24.59705,0.43384,11.134922,17636.555,9.777729015703692,4.250276511788882,1.218
Ukraine,UKR,2020,75.0379,25.260464,0.40318,11.1268,17092.54,9.746397389992904,4.317993319231753,1.208
United Kingdom,GBR,2002,56.48,24.275255,1.61383,11.208218,44539.465,10.704130929064318,4.033886593184986,1.633
United Kingdom,GBR,2003,64.82,24.27153,1.58131,11.462161,45759.402,10.731152557786473,4.171614197713401,1.698
United Kingdom,GBR,2004,65.61,24.273647,1.53089,11.716104,46558.13,10.748456918368516,4.1837281233567865,1.747
United Kingdom,GBR,2005,70.0,24.20643,1.55004,11.970047,47529.938,10.769115065167902,4.248495242049359,1.761
United Kingdom,GBR,2006,68.82,24.097013,1.57626,12.250035,48215.047,10.783426429744384,4.231494400369335,1.812
United Kingdom,GBR,2007,75.09,24.083223,1.6183,12.530024,49243.25,10.804527581369662,4.318687394111793,1.863
United Kingdom,GBR,2008,78.39,24.221668,1.60901,12.810012,48833.07,10.796163026265145,4.361696368200631,1.905
United Kingdom,GBR,2009,83.56,24.47731,1.66991,13.09,46241.805,10.741639538051524,4.425564936688365,1.893
United Kingdom,GBR,2010,85.0,24.764212,1.63886,13.21,46917.89,10.756154331594246,4.442651256490317,1.918
United Kingdom,GBR,2011,85.38,25.230919,1.64681,13.19,46949.02,10.756817611149124,4.447111881329816,1.911
United Kingdom,GBR,2012,87.48,25.978079,1.57587,13.34,47328.21,10.764861802620358,4.471410195808567,1.909
United Kingdom,GBR,2013,89.8441,26.680477,1.62096,12.83,47820.28,10.775205096285848,4.49807594607631,1.83
United Kingdom,GBR,2014,91.6133,27.195255,2.26488,12.89,48964.285,10.798846433781357,4.517576457646642,1.811
United Kingdom,GBR,2015,92.0003,27.581654,2.27566,12.9800005,49652.72,10.81280845145715,4.521791837913288,1.801
United Kingdom,GBR,2016,94.7758,27.902828,2.32052,13.07,50346.86,10.826691532746215,4.551514102411352,1.785
United Kingdom,GBR,2017,90.4246,28.249044,2.32602,13.16,51586.676,10.851018701071627,4.504516354272945,1.735
United Kingdom,GBR,2018,90.692,28.630959,2.71124,13.243333,52131.695,10.861528392100237,4.507469150364396,1.676
United Kingdom,GBR,2019,92.5166,29.025927,2.6708,13.326667,52515.684,10.868867146822096,4.527388087876917,1.632
United Kingdom,GBR,2020,94.8182,29.298042,2.93883,13.41,47158.984,10.761279810738152,4.551961373956938,1.571
United States,USA,2002,58.7854,18.056253,2.54745,12.889999,55436.117,10.922986591728352,4.0738935247534735,2.003
United States,USA,2003,61.6971,17.995415,2.55015,12.855,56498.207,10.941964182117708,4.122236928185986,2.025
United States,USA,2004,64.7583,17.961256,2.48686,12.82,58131.633,10.97046525250794,4.170661877692796,2.031
United States,USA,2005,67.9681,17.941292,2.50193,12.83,59604.754,10.995490614973043,4.219038477458939,2.04
United States,USA,2006,68.9312,17.9841,2.54545,12.91,60676.566,11.013312839903271,4.233108905711643,2.087
United States,USA,2007,75.0,18.166191,2.61516,12.95,61306.598,11.02364275071613,4.31748811353631,2.096
United States,USA,2008,74.0,18.444536,2.74481,12.99,60798.434,11.015319311043603,4.30406509320417,2.053
United States,USA,2009,71.0,18.739216,2.79181,13.01,58714.973,10.980450049950656,4.2626798770413155,1.987
United States,USA,2010,71.69,19.014416,2.71444,13.05,59789.414,10.998583900856858,4.272351267864781,1.916
United States,USA,2011,69.7295,19.37694,2.73803,13.1,60245.484,11.006182894186836,4.244623470692368,1.879
United States,USA,2012,74.7,19.901976,2.67273,13.14,61134.53,11.02083212464492,4.3134800921387715,1.862
United States,USA,2013,71.4,20.454966,2.69592,13.2,61958.723,11.0342236842474,4.268297869345539,1.84
United States,USA,2014,73.0,20.979565,2.70881,13.22,63018.805,11.051188452897268,4.290459441148391,1.848
United States,USA,2015,74.5542,21.491934,2.77328,13.25,64359.473,11.072239412757073,4.311526377651989,1.832
United States,USA,2016,85.5444,22.0099,2.83676,13.34,65017.656,11.082414142762048,4.449035539399656,1.804
United States,USA,2017,87.2749,22.56619,2.88357,13.41329,66155.555,11.099764141829878,4.469062907186949,1.753
United States,USA,2018,88.4989,23.169268,2.99045,13.5,67719.766,11.123133380836494,4.482990122558108,1.715
United States,USA,2019,89.4303,23.821184,3.14704,13.59,69112.6,11.1434923375614,4.493459550931464,1.684
United States,USA,2020,90.3447,24.496876,3.42467,13.68,67342.07,11.117540431773357,4.503632354553931,1.616
Uzbekistan,UZB,2002,1.08194,7.9920087,0.29356,10.238681,3604.6934,8.189991997558527,0.078755726021658,2.575
Uzbekistan,UZB,2003,1.9126,8.034127,0.26825,10.328402,3711.7786,8.219266447730742,0.6484635729333053,2.503
Uzbekistan,UZB,2004,2.59373,8.032617,0.27041,10.418908,3939.5305,8.278816832755025,0.9530969941237692,2.496
Uzbekistan,UZB,2005,3.34351,7.9685044,0.23741,10.510207,4160.955,8.333499894216459,1.2070211533852462,2.438
Uzbekistan,UZB,2006,6.38832,7.8548717,0.22395,10.602306,4413.7227,8.392473762006816,1.854471323024219,2.461
Uzbekistan,UZB,2007,7.4906,7.7111416,0.21721,10.695213,4764.564,8.468961311377216,2.013648901129828,2.573
Uzbekistan,UZB,2008,9.08011,7.553919,0.19354,10.788934,5115.644,8.540058574663782,2.2060863070772663,2.635
Uzbekistan,UZB,2009,11.9,7.39497,0.20315,10.883475,5439.551,8.601451799678935,2.4765384001174837,2.559
Uzbekistan,UZB,2010,15.9,7.241927,0.1543,10.978846,5760.805,8.65883250086929,2.766319109226186,2.442
Uzbekistan,UZB,2011,18.6,7.105927,0.14877,11.075052,6100.251,8.716085196855849,2.923161580719156,2.354
Uzbekistan,UZB,2012,23.6,7.0032377,0.15512,11.172101,6435.5645,8.769594839570479,3.1612467120315646,2.337
Uzbekistan,UZB,2013,26.8,6.948833,0.155,11.27,6797.775,8.82435063173832,3.288401887516811,2.445
Uzbekistan,UZB,2014,35.5,6.9526367,0.15335,11.34,7145.11,8.874183485626846,3.56953269648137,2.546
Uzbekistan,UZB,2015,42.8,7.0614867,0.16497,11.36,7529.7637,8.926618939159443,3.756538102587751,2.583
Uzbekistan,UZB,2016,46.7913,7.2494354,0.17238,11.67,7839.978,8.966991307218068,3.8456972882066336,2.564
Uzbekistan,UZB,2017,48.7,7.4553757,0.14834,11.72,8047.0537,8.993061303418262,3.885679030088544,2.57
Uzbekistan,UZB,2018,55.2,7.6871295,0.12394,11.77,8348.961,9.02989237896498,4.01096295328305,2.713
Uzbekistan,UZB,2019,70.4,7.9407816,0.11306,11.9,8755.126,9.07739463639252,4.254193263163997,2.869
Uzbekistan,UZB,2020,71.1,8.172302,0.1385,11.89,8727.411,9.074224041276093,4.264087336809195,3.062
