Entity,Code,Year,Human Capital Index (HCI) (scale 0-1),World region according to OWID
Afghanistan,AFG,2017,0.389,Asia
Afghanistan,AFG,2018,0.39348924,Asia
Afghanistan,AFG,2020,0.40028414,Asia
Albania,ALB,2010,0.54360294,Europe
Albania,ALB,2017,0.621,Europe
Albania,ALB,2018,0.6286663,Europe
Albania,ALB,2020,0.63425094,Europe
Algeria,DZA,2010,0.5312829,Africa
Algeria,DZA,2017,0.523,Africa
Algeria,DZA,2018,0.5319939,Africa
Algeria,DZA,2020,0.53455645,Africa
Angola,AGO,2017,0.361,Africa
Angola,AGO,2018,0.36019096,Africa
Angola,AGO,2020,0.3624054,Africa
Antigua and Barbuda,ATG,2018,0.57821697,North America
Antigua and Barbuda,ATG,2020,0.5957039,North America
Argentina,ARG,2010,0.58855706,South America
Argentina,ARG,2017,0.611,South America
Argentina,ARG,2018,0.61736673,South America
Argentina,ARG,2020,0.6021447,South America
Armenia,ARM,2017,0.572,Asia
Armenia,ARM,2018,0.58172596,Asia
Armenia,ARM,2020,0.5789988,Asia
Australia,AUS,2010,0.7548438,Oceania
Australia,AUS,2017,0.803,Oceania
Australia,AUS,2018,0.78083396,Oceania
Australia,AUS,2020,0.77023953,Oceania
Austria,AUT,2010,0.7377821,Europe
Austria,AUT,2017,0.793,Europe
Austria,AUT,2018,0.7686731,Europe
Austria,AUT,2020,0.74673975,Europe
Azerbaijan,AZE,2010,0.49745739,Asia
Azerbaijan,AZE,2017,0.597,Asia
Azerbaijan,AZE,2018,0.62931216,Asia
Azerbaijan,AZE,2020,0.57776755,Asia
Bahrain,BHR,2010,0.6049123,Asia
Bahrain,BHR,2017,0.668,Asia
Bahrain,BHR,2018,0.66389877,Asia
Bahrain,BHR,2020,0.652472,Asia
Bangladesh,BGD,2017,0.479,Asia
Bangladesh,BGD,2018,0.45855328,Asia
Bangladesh,BGD,2020,0.46403643,Asia
Belarus,BLR,2020,0.7000782,Europe
Belgium,BEL,2010,0.75272685,Europe
Belgium,BEL,2017,0.757,Europe
Belgium,BEL,2018,0.76275975,Europe
Belgium,BEL,2020,0.76041967,Europe
Benin,BEN,2010,0.3655848,Africa
Benin,BEN,2017,0.406,Africa
Benin,BEN,2018,0.39695033,Africa
Benin,BEN,2020,0.40029073,Africa
Bhutan,BTN,2020,0.47529703,Asia
Bosnia and Herzegovina,BIH,2017,0.618,Europe
Bosnia and Herzegovina,BIH,2018,0.619265,Europe
Bosnia and Herzegovina,BIH,2020,0.5796841,Europe
Botswana,BWA,2010,0.3677121,Africa
Botswana,BWA,2017,0.424,Africa
Botswana,BWA,2018,0.4125165,Africa
Botswana,BWA,2020,0.4140285,Africa
Brazil,BRA,2010,0.5329525,South America
Brazil,BRA,2017,0.56,South America
Brazil,BRA,2018,0.54572374,South America
Brazil,BRA,2020,0.55149794,South America
Brunei,BRN,2020,0.62639135,Asia
Bulgaria,BGR,2010,0.63661927,Europe
Bulgaria,BGR,2017,0.676,Europe
Bulgaria,BGR,2018,0.67027724,Europe
Bulgaria,BGR,2020,0.61389816,Europe
Burkina Faso,BFA,2010,0.31972128,Africa
Burkina Faso,BFA,2017,0.369,Africa
Burkina Faso,BFA,2018,0.37828398,Africa
Burkina Faso,BFA,2020,0.38369194,Africa
Burundi,BDI,2010,0.3428755,Africa
Burundi,BDI,2017,0.38,Africa
Burundi,BDI,2018,0.3895748,Africa
Burundi,BDI,2020,0.38617063,Africa
Cambodia,KHM,2017,0.493,Asia
Cambodia,KHM,2018,0.49068487,Asia
Cambodia,KHM,2020,0.49158987,Asia
Cameroon,CMR,2010,0.37978294,Africa
Cameroon,CMR,2017,0.394,Africa
Cameroon,CMR,2018,0.39332068,Africa
Cameroon,CMR,2020,0.3974015,Africa
Canada,CAN,2010,0.77410376,North America
Canada,CAN,2017,0.799,North America
Canada,CAN,2018,0.80008996,North America
Canada,CAN,2020,0.7975201,North America
Central African Republic,CAF,2020,0.2916319,Africa
Chad,TCD,2010,0.28607464,Africa
Chad,TCD,2017,0.293,Africa
Chad,TCD,2018,0.299029,Africa
Chad,TCD,2020,0.29978278,Africa
Chile,CHL,2010,0.62636,South America
Chile,CHL,2017,0.674,South America
Chile,CHL,2018,0.66526514,South America
Chile,CHL,2020,0.6516042,South America
China,CHN,2017,0.673,Asia
China,CHN,2018,0.64709884,Asia
China,CHN,2020,0.65310264,Asia
Colombia,COL,2010,0.5802495,South America
Colombia,COL,2017,0.593,South America
Colombia,COL,2018,0.59865385,South America
Colombia,COL,2020,0.6043303,South America
Comoros,COM,2017,0.409,Africa
Comoros,COM,2018,0.40095013,Africa
Comoros,COM,2020,0.4046883,Africa
Congo,COG,2010,0.40927175,Africa
Congo,COG,2017,0.42,Africa
Congo,COG,2018,0.41783553,Africa
Congo,COG,2020,0.41926572,Africa
Costa Rica,CRI,2010,0.5977589,North America
Costa Rica,CRI,2017,0.619,North America
Costa Rica,CRI,2018,0.6032588,North America
Costa Rica,CRI,2020,0.62863505,North America
Cote d'Ivoire,CIV,2010,0.3038381,Africa
Cote d'Ivoire,CIV,2017,0.353,Africa
Cote d'Ivoire,CIV,2018,0.36996835,Africa
Cote d'Ivoire,CIV,2020,0.37988934,Africa
Croatia,HRV,2010,0.69329935,Europe
Croatia,HRV,2017,0.723,Europe
Croatia,HRV,2018,0.72936565,Europe
Croatia,HRV,2020,0.70969397,Europe
Cyprus,CYP,2010,0.68636197,Europe
Cyprus,CYP,2017,0.751,Europe
Cyprus,CYP,2018,0.75461704,Europe
Cyprus,CYP,2020,0.7555202,Europe
Czechia,CZE,2010,0.7269691,Europe
Czechia,CZE,2017,0.782,Europe
Czechia,CZE,2018,0.7645167,Europe
Czechia,CZE,2020,0.7522574,Europe
Democratic Republic of Congo,COD,2017,0.369,Africa
Democratic Republic of Congo,COD,2018,0.36452875,Africa
Democratic Republic of Congo,COD,2020,0.36636928,Africa
Denmark,DNK,2010,0.7487384,Europe
Denmark,DNK,2017,0.774,Europe
Denmark,DNK,2018,0.7708318,Europe
Denmark,DNK,2020,0.7550948,Europe
Dominica,DMA,2018,0.55173725,North America
Dominica,DMA,2020,0.5447493,North America
Dominican Republic,DOM,2017,0.492,North America
Dominican Republic,DOM,2018,0.5068803,North America
Dominican Republic,DOM,2020,0.5027669,North America
East Timor,TLS,2010,0.4106656,Asia
East Timor,TLS,2017,0.434,Asia
East Timor,TLS,2018,0.4530519,Asia
East Timor,TLS,2020,0.45431453,Asia
Ecuador,ECU,2010,0.5258067,South America
Ecuador,ECU,2017,0.602,South America
Ecuador,ECU,2018,0.59621954,South America
Ecuador,ECU,2020,0.59425485,South America
Egypt,EGY,2010,0.47885305,Africa
Egypt,EGY,2017,0.486,Africa
Egypt,EGY,2018,0.49251235,Africa
Egypt,EGY,2020,0.49437466,Africa
El Salvador,SLV,2017,0.501,North America
El Salvador,SLV,2018,0.5449857,North America
El Salvador,SLV,2020,0.5461766,North America
Estonia,EST,2010,0.7256638,Europe
Estonia,EST,2017,0.747,Europe
Estonia,EST,2018,0.7741253,Europe
Estonia,EST,2020,0.7772032,Europe
Eswatini,SWZ,2010,0.31076908,Africa
Eswatini,SWZ,2017,0.409,Africa
Eswatini,SWZ,2018,0.3695409,Africa
Eswatini,SWZ,2020,0.3725008,Africa
Ethiopia,ETH,2017,0.385,Africa
Ethiopia,ETH,2018,0.3841006,Africa
Ethiopia,ETH,2020,0.38278484,Africa
Fiji,FJI,2020,0.5085733,Oceania
Finland,FIN,2010,0.8173615,Europe
Finland,FIN,2017,0.814,Europe
Finland,FIN,2018,0.814484,Europe
Finland,FIN,2020,0.796001,Europe
France,FRA,2010,0.75689185,Europe
France,FRA,2017,0.765,Europe
France,FRA,2018,0.7559603,Europe
France,FRA,2020,0.7627372,Europe
Gabon,GAB,2017,0.453,Africa
Gabon,GAB,2018,0.45638788,Africa
Gabon,GAB,2020,0.45761245,Africa
Gambia,GMB,2010,0.3716897,Africa
Gambia,GMB,2017,0.397,Africa
Gambia,GMB,2018,0.40329286,Africa
Gambia,GMB,2020,0.42157063,Africa
Georgia,GEO,2010,0.54114884,Asia
Georgia,GEO,2017,0.614,Asia
Georgia,GEO,2018,0.6090577,Asia
Georgia,GEO,2020,0.5689258,Asia
Germany,DEU,2010,0.7607403,Europe
Germany,DEU,2017,0.795,Europe
Germany,DEU,2018,0.7637728,Europe
Germany,DEU,2020,0.75116247,Europe
Ghana,GHA,2017,0.439,Africa
Ghana,GHA,2018,0.4434901,Africa
Ghana,GHA,2020,0.4500564,Africa
Greece,GRC,2010,0.7148603,Europe
Greece,GRC,2017,0.681,Europe
Greece,GRC,2018,0.69480586,Europe
Greece,GRC,2020,0.6900065,Europe
Grenada,GRD,2018,0.5411949,North America
Grenada,GRD,2020,0.5650705,North America
Guatemala,GTM,2010,0.4419408,North America
Guatemala,GTM,2017,0.46,North America
Guatemala,GTM,2018,0.45677122,North America
Guatemala,GTM,2020,0.4612701,North America
Guinea,GIN,2017,0.374,Africa
Guinea,GIN,2018,0.3690826,Africa
Guinea,GIN,2020,0.37094247,Africa
Guyana,GUY,2017,0.495,South America
Guyana,GUY,2018,0.49434304,South America
Guyana,GUY,2020,0.49522647,South America
Haiti,HTI,2017,0.446,North America
Haiti,HTI,2018,0.44478798,North America
Haiti,HTI,2020,0.4465649,North America
Honduras,HND,2017,0.49,North America
Honduras,HND,2018,0.48030594,North America
Honduras,HND,2020,0.48102313,North America
Hong Kong,HKG,2010,0.7809076,Asia
Hong Kong,HKG,2017,0.822,Asia
Hong Kong,HKG,2018,0.82171804,Asia
Hong Kong,HKG,2020,0.81275654,Asia
Hungary,HUN,2010,0.68972987,Europe
Hungary,HUN,2017,0.703,Europe
Hungary,HUN,2018,0.7050646,Europe
Hungary,HUN,2020,0.6830873,Europe
Iceland,ISL,2010,0.7551776,Europe
Iceland,ISL,2017,0.74,Europe
Iceland,ISL,2018,0.7434311,Europe
Iceland,ISL,2020,0.7452819,Europe
India,IND,2017,0.44,Asia
India,IND,2018,0.4847958,Asia
India,IND,2020,0.4935109,Asia
Indonesia,IDN,2010,0.49636143,Asia
Indonesia,IDN,2017,0.535,Asia
Indonesia,IDN,2018,0.53795725,Asia
Indonesia,IDN,2020,0.54003847,Asia
Iran,IRN,2010,0.56432194,Asia
Iran,IRN,2017,0.591,Asia
Iran,IRN,2018,0.5922091,Asia
Iran,IRN,2020,0.5934045,Asia
Iraq,IRQ,2017,0.398,Asia
Iraq,IRQ,2018,0.39948228,Asia
Iraq,IRQ,2020,0.4076433,Asia
Ireland,IRL,2010,0.7663025,Europe
Ireland,IRL,2017,0.806,Europe
Ireland,IRL,2018,0.81367534,Europe
Ireland,IRL,2020,0.792599,Europe
Israel,ISR,2010,0.71826905,Asia
Israel,ISR,2017,0.763,Asia
Israel,ISR,2018,0.76306444,Asia
Israel,ISR,2020,0.7339953,Asia
Italy,ITA,2010,0.75026584,Europe
Italy,ITA,2017,0.769,Europe
Italy,ITA,2018,0.7528804,Europe
Italy,ITA,2020,0.7278197,Europe
Jamaica,JAM,2017,0.544,North America
Jamaica,JAM,2018,0.53927195,North America
Jamaica,JAM,2020,0.5349779,North America
Japan,JPN,2010,0.8161875,Asia
Japan,JPN,2017,0.844,Asia
Japan,JPN,2018,0.8407092,Asia
Japan,JPN,2020,0.80471426,Asia
Jordan,JOR,2010,0.5565271,Asia
Jordan,JOR,2017,0.562,Asia
Jordan,JOR,2018,0.5469302,Asia
Jordan,JOR,2020,0.5531744,Asia
Kazakhstan,KAZ,2010,0.5940298,Asia
Kazakhstan,KAZ,2017,0.746,Asia
Kazakhstan,KAZ,2018,0.7770604,Asia
Kazakhstan,KAZ,2020,0.6285064,Asia
Kenya,KEN,2017,0.518,Africa
Kenya,KEN,2018,0.5421861,Africa
Kenya,KEN,2020,0.5467525,Africa
Kiribati,KIR,2017,0.479,Oceania
Kiribati,KIR,2018,0.4707155,Oceania
Kiribati,KIR,2020,0.49259293,Oceania
Kosovo,OWID_KOS,2017,0.56,Europe
Kosovo,OWID_KOS,2018,0.569062,Europe
Kosovo,OWID_KOS,2020,0.56733173,Europe
Kuwait,KWT,2010,0.5717145,Asia
Kuwait,KWT,2017,0.576,Asia
Kuwait,KWT,2018,0.56426024,Asia
Kuwait,KWT,2020,0.56258804,Asia
Kyrgyzstan,KGZ,2017,0.58,Asia
Kyrgyzstan,KGZ,2018,0.5935462,Asia
Kyrgyzstan,KGZ,2020,0.5966171,Asia
Laos,LAO,2017,0.452,Asia
Laos,LAO,2018,0.45681542,Asia
Laos,LAO,2020,0.45666534,Asia
Latvia,LVA,2010,0.6764581,Europe
Latvia,LVA,2017,0.724,Europe
Latvia,LVA,2018,0.73835343,Europe
Latvia,LVA,2020,0.7065814,Europe
Lebanon,LBN,2017,0.538,Asia
Lebanon,LBN,2018,0.524636,Asia
Lebanon,LBN,2020,0.5151255,Asia
Lesotho,LSO,2010,0.34088042,Africa
Lesotho,LSO,2017,0.371,Africa
Lesotho,LSO,2018,0.39849252,Africa
Lesotho,LSO,2020,0.4003926,Africa
Liberia,LBR,2017,0.319,Africa
Liberia,LBR,2018,0.31757024,Africa
Liberia,LBR,2020,0.31901422,Africa
Lithuania,LTU,2010,0.68839,Europe
Lithuania,LTU,2017,0.712,Europe
Lithuania,LTU,2018,0.72669524,Europe
Lithuania,LTU,2020,0.70604795,Europe
Luxembourg,LUX,2010,0.7002035,Europe
Luxembourg,LUX,2017,0.692,Europe
Luxembourg,LUX,2018,0.69236857,Europe
Luxembourg,LUX,2020,0.68614614,Europe
Macao,MAC,2010,0.64832515,Asia
Macao,MAC,2017,0.759,Asia
Macao,MAC,2018,0.76328814,Asia
Macao,MAC,2020,0.7956716,Asia
Madagascar,MDG,2010,0.38865483,Africa
Madagascar,MDG,2017,0.374,Africa
Madagascar,MDG,2018,0.38549268,Africa
Madagascar,MDG,2020,0.39199102,Africa
Malawi,MWI,2010,0.36382145,Africa
Malawi,MWI,2017,0.407,Africa
Malawi,MWI,2018,0.4110617,Africa
Malawi,MWI,2020,0.41324064,Africa
Malaysia,MYS,2010,0.58434504,Asia
Malaysia,MYS,2017,0.622,Asia
Malaysia,MYS,2018,0.6325787,Asia
Malaysia,MYS,2020,0.61097616,Asia
Mali,MLI,2017,0.317,Africa
Mali,MLI,2018,0.3215052,Africa
Mali,MLI,2020,0.31826958,Africa
Malta,MLT,2010,0.68021804,Europe
Malta,MLT,2017,0.701,Europe
Malta,MLT,2018,0.70849055,Europe
Malta,MLT,2020,0.7092483,Europe
Marshall Islands,MHL,2018,0.40436763,Oceania
Marshall Islands,MHL,2020,0.42339814,Oceania
Mauritania,MRT,2017,0.353,Africa
Mauritania,MRT,2018,0.3705915,Africa
Mauritania,MRT,2020,0.38154608,Africa
Mauritius,MUS,2010,0.60013884,Africa
Mauritius,MUS,2017,0.626,Africa
Mauritius,MUS,2018,0.6232699,Africa
Mauritius,MUS,2020,0.62185925,Africa
Mexico,MEX,2010,0.5891188,North America
Mexico,MEX,2017,0.607,North America
Mexico,MEX,2018,0.6116571,North America
Mexico,MEX,2020,0.61294985,North America
Micronesia (country),FSM,2018,0.46641678,Oceania
Micronesia (country),FSM,2020,0.50596654,Oceania
Moldova,MDA,2010,0.5557814,Europe
Moldova,MDA,2017,0.58,Europe
Moldova,MDA,2018,0.58176094,Europe
Moldova,MDA,2020,0.58415353,Europe
Mongolia,MNG,2017,0.626,Asia
Mongolia,MNG,2018,0.6173093,Asia
Mongolia,MNG,2020,0.6143975,Asia
Montenegro,MNE,2010,0.5851715,Europe
Montenegro,MNE,2017,0.615,Europe
Montenegro,MNE,2018,0.6228222,Europe
Montenegro,MNE,2020,0.6331818,Europe
Morocco,MAR,2010,0.47443458,Africa
Morocco,MAR,2017,0.5,Africa
Morocco,MAR,2018,0.492541,Africa
Morocco,MAR,2020,0.50411636,Africa
Mozambique,MOZ,2017,0.361,Africa
Mozambique,MOZ,2018,0.35546702,Africa
Mozambique,MOZ,2020,0.36211666,Africa
Myanmar,MMR,2017,0.473,Asia
Myanmar,MMR,2018,0.4718325,Asia
Myanmar,MMR,2020,0.477652,Asia
Namibia,NAM,2010,0.39370978,Africa
Namibia,NAM,2017,0.435,Africa
Namibia,NAM,2018,0.44507807,Africa
Namibia,NAM,2020,0.44643754,Africa
Nauru,NRU,2020,0.5084121,Oceania
Nepal,NPL,2017,0.49,Asia
Nepal,NPL,2018,0.4981924,Asia
Nepal,NPL,2020,0.5046018,Asia
Netherlands,NLD,2010,0.7970991,Europe
Netherlands,NLD,2017,0.8,Europe
Netherlands,NLD,2018,0.8030386,Europe
Netherlands,NLD,2020,0.789915,Europe
New Zealand,NZL,2010,0.7786913,Oceania
New Zealand,NZL,2017,0.767,Oceania
New Zealand,NZL,2018,0.771214,Oceania
New Zealand,NZL,2020,0.77593243,Oceania
Nicaragua,NIC,2017,0.531,North America
Nicaragua,NIC,2018,0.507381,North America
Nicaragua,NIC,2020,0.50809824,North America
Niger,NER,2017,0.316,Africa
Niger,NER,2018,0.31802946,Africa
Niger,NER,2020,0.31568518,Africa
Nigeria,NGA,2017,0.342,Africa
Nigeria,NGA,2018,0.35475317,Africa
Nigeria,NGA,2020,0.36060983,Africa
North Macedonia,MKD,2010,0.53777397,Europe
North Macedonia,MKD,2017,0.534,Europe
North Macedonia,MKD,2018,0.53539205,Europe
North Macedonia,MKD,2020,0.5573492,Europe
Norway,NOR,2010,0.77056706,Europe
Norway,NOR,2017,0.771,Europe
Norway,NOR,2018,0.76853484,Europe
Norway,NOR,2020,0.77105117,Europe
Oman,OMN,2010,0.54755247,Asia
Oman,OMN,2017,0.622,Asia
Oman,OMN,2018,0.61118734,Asia
Oman,OMN,2020,0.60811627,Asia
Pakistan,PAK,2017,0.389,Asia
Pakistan,PAK,2018,0.3993036,Asia
Pakistan,PAK,2020,0.40607002,Asia
Palau,PLW,2018,0.56731063,Oceania
Palau,PLW,2020,0.5881135,Oceania
Palestine,PSE,2017,0.554,Asia
Palestine,PSE,2018,0.571729,Asia
Palestine,PSE,2020,0.57999665,Asia
Panama,PAN,2010,0.5131819,North America
Panama,PAN,2017,0.532,North America
Panama,PAN,2018,0.5139444,North America
Panama,PAN,2020,0.501602,North America
Papua New Guinea,PNG,2017,0.384,Oceania
Papua New Guinea,PNG,2018,0.42477205,Oceania
Papua New Guinea,PNG,2020,0.429185,Oceania
Paraguay,PRY,2010,0.5106007,South America
Paraguay,PRY,2017,0.533,South America
Paraguay,PRY,2018,0.527506,South America
Paraguay,PRY,2020,0.52818006,South America
Peru,PER,2010,0.5453572,South America
Peru,PER,2017,0.586,South America
Peru,PER,2018,0.5946153,South America
Peru,PER,2020,0.60519266,South America
Philippines,PHL,2017,0.548,Asia
Philippines,PHL,2018,0.5490156,Asia
Philippines,PHL,2020,0.5159621,Asia
Poland,POL,2010,0.70144093,Europe
Poland,POL,2017,0.747,Europe
Poland,POL,2018,0.7602222,Europe
Poland,POL,2020,0.7530886,Europe
Portugal,PRT,2010,0.7426384,Europe
Portugal,PRT,2017,0.776,Europe
Portugal,PRT,2018,0.7834402,Europe
Portugal,PRT,2020,0.76894957,Europe
Qatar,QAT,2010,0.5908074,Asia
Qatar,QAT,2017,0.615,Asia
Qatar,QAT,2018,0.6348255,Asia
Qatar,QAT,2020,0.6377716,Asia
Romania,ROU,2010,0.5998825,Europe
Romania,ROU,2017,0.601,Europe
Romania,ROU,2018,0.5944101,Europe
Romania,ROU,2020,0.58418787,Europe
Russia,RUS,2010,0.60054857,Europe
Russia,RUS,2017,0.729,Europe
Russia,RUS,2018,0.72895044,Europe
Russia,RUS,2020,0.6814196,Europe
Rwanda,RWA,2017,0.374,Africa
Rwanda,RWA,2018,0.37691203,Africa
Rwanda,RWA,2020,0.37955275,Africa
Saint Kitts and Nevis,KNA,2018,0.5724744,North America
Saint Kitts and Nevis,KNA,2020,0.58618164,North America
Saint Lucia,LCA,2018,0.58858675,North America
Saint Lucia,LCA,2020,0.60256475,North America
Saint Vincent and the Grenadines,VCT,2018,0.5358646,North America
Saint Vincent and the Grenadines,VCT,2020,0.5333418,North America
Samoa,WSM,2018,0.52239424,Oceania
Samoa,WSM,2020,0.5484217,Oceania
Saudi Arabia,SAU,2010,0.54845566,Asia
Saudi Arabia,SAU,2017,0.585,Asia
Saudi Arabia,SAU,2018,0.580753,Asia
Saudi Arabia,SAU,2020,0.5763905,Asia
Senegal,SEN,2010,0.3897669,Africa
Senegal,SEN,2017,0.418,Africa
Senegal,SEN,2018,0.42106333,Africa
Senegal,SEN,2020,0.4201108,Africa
Serbia,SRB,2010,0.6511238,Europe
Serbia,SRB,2017,0.755,Europe
Serbia,SRB,2018,0.7594855,Europe
Serbia,SRB,2020,0.67660636,Europe
Seychelles,SYC,2010,0.5745359,Africa
Seychelles,SYC,2017,0.678,Africa
Seychelles,SYC,2018,0.6305572,Africa
Seychelles,SYC,2020,0.63277906,Africa
Sierra Leone,SLE,2017,0.351,Africa
Sierra Leone,SLE,2018,0.3532862,Africa
Sierra Leone,SLE,2020,0.3627021,Africa
Singapore,SGP,2010,0.84718573,Asia
Singapore,SGP,2017,0.884,Asia
Singapore,SGP,2018,0.88708365,Asia
Singapore,SGP,2020,0.8791257,Asia
Slovakia,SVK,2010,0.6783577,Europe
Slovakia,SVK,2017,0.694,Europe
Slovakia,SVK,2018,0.68005013,Europe
Slovakia,SVK,2020,0.6649873,Europe
Slovenia,SVN,2010,0.75213003,Europe
Slovenia,SVN,2017,0.788,Europe
Slovenia,SVN,2018,0.7886883,Europe
Slovenia,SVN,2020,0.774987,Europe
Solomon Islands,SLB,2017,0.443,Oceania
Solomon Islands,SLB,2018,0.4308597,Oceania
Solomon Islands,SLB,2020,0.4198726,Oceania
South Africa,ZAF,2010,0.42533833,Africa
South Africa,ZAF,2017,0.406,Africa
South Africa,ZAF,2018,0.42254934,Africa
South Africa,ZAF,2020,0.4254534,Africa
South Korea,KOR,2010,0.8246274,Asia
South Korea,KOR,2017,0.845,Asia
South Korea,KOR,2018,0.8345451,Asia
South Korea,KOR,2020,0.79877627,Asia
South Sudan,SSD,2017,0.302,Africa
South Sudan,SSD,2018,0.30591297,Africa
South Sudan,SSD,2020,0.30652085,Africa
Spain,ESP,2010,0.70828557,Europe
Spain,ESP,2017,0.743,Europe
Spain,ESP,2018,0.7361564,Europe
Spain,ESP,2020,0.72825503,Europe
Sri Lanka,LKA,2017,0.584,Asia
Sri Lanka,LKA,2018,0.59337056,Asia
Sri Lanka,LKA,2020,0.5983243,Asia
Sudan,SDN,2017,0.379,Africa
Sudan,SDN,2018,0.37604046,Africa
Sudan,SDN,2020,0.3774452,Africa
Sweden,SWE,2010,0.76211333,Europe
Sweden,SWE,2017,0.8,Europe
Sweden,SWE,2018,0.80250996,Europe
Sweden,SWE,2020,0.7953571,Europe
Switzerland,CHE,2010,0.7681437,Europe
Switzerland,CHE,2017,0.767,Europe
Switzerland,CHE,2018,0.7661076,Europe
Switzerland,CHE,2020,0.75611514,Europe
Tajikistan,TJK,2017,0.533,Asia
Tajikistan,TJK,2018,0.5421263,Asia
Tajikistan,TJK,2020,0.50411636,Asia
Tanzania,TZA,2017,0.4,Africa
Tanzania,TZA,2018,0.38626108,Africa
Tanzania,TZA,2020,0.3898347,Africa
Thailand,THA,2010,0.5849853,Asia
Thailand,THA,2017,0.604,Asia
Thailand,THA,2018,0.6168614,Asia
Thailand,THA,2020,0.609311,Asia
Togo,TGO,2010,0.3679496,Africa
Togo,TGO,2017,0.413,Africa
Togo,TGO,2018,0.42079276,Africa
Togo,TGO,2020,0.43186805,Africa
Tonga,TON,2017,0.512,Oceania
Tonga,TON,2018,0.51803416,Oceania
Tonga,TON,2020,0.53112066,Oceania
Trinidad and Tobago,TTO,2010,0.5505203,North America
Trinidad and Tobago,TTO,2017,0.613,North America
Trinidad and Tobago,TTO,2018,0.6023268,North America
Trinidad and Tobago,TTO,2020,0.60348773,North America
Tunisia,TUN,2010,0.5252143,Africa
Tunisia,TUN,2017,0.508,Africa
Tunisia,TUN,2018,0.5096095,Africa
Tunisia,TUN,2020,0.51680994,Africa
Turkey,TUR,2010,0.6274764,Asia
Turkey,TUR,2017,0.626,Asia
Turkey,TUR,2018,0.6253099,Asia
Turkey,TUR,2020,0.64926183,Asia
Tuvalu,TUV,2017,0.554,Oceania
Tuvalu,TUV,2018,0.44052565,Oceania
Tuvalu,TUV,2020,0.44757712,Oceania
Uganda,UGA,2010,0.34381104,Africa
Uganda,UGA,2017,0.382,Africa
Uganda,UGA,2018,0.3821258,Africa
Uganda,UGA,2020,0.38417658,Africa
Ukraine,UKR,2010,0.63258857,Europe
Ukraine,UKR,2017,0.647,Europe
Ukraine,UKR,2018,0.6423785,Europe
Ukraine,UKR,2020,0.6313871,Europe
United Arab Emirates,ARE,2010,0.62127405,Asia
United Arab Emirates,ARE,2017,0.659,Asia
United Arab Emirates,ARE,2018,0.67600125,Asia
United Arab Emirates,ARE,2020,0.6730119,Asia
United Kingdom,GBR,2010,0.7654537,Europe
United Kingdom,GBR,2017,0.781,Europe
United Kingdom,GBR,2018,0.77698225,Europe
United Kingdom,GBR,2020,0.78294295,Europe
United States,USA,2010,0.6915082,North America
United States,USA,2017,0.762,North America
United States,USA,2018,0.71368325,North America
United States,USA,2020,0.70176435,North America
Uruguay,URY,2010,0.59090525,South America
Uruguay,URY,2017,0.6,South America
Uruguay,URY,2018,0.60236776,South America
Uruguay,URY,2020,0.59876025,South America
Uzbekistan,UZB,2020,0.6228057,Asia
Vanuatu,VUT,2017,0.471,Oceania
Vanuatu,VUT,2018,0.4447504,Oceania
Vanuatu,VUT,2020,0.45465854,Oceania
Vietnam,VNM,2010,0.65664244,Asia
Vietnam,VNM,2017,0.666,Asia
Vietnam,VNM,2018,0.68723935,Asia
Vietnam,VNM,2020,0.68996453,Asia
Yemen,YEM,2017,0.369,Asia
Yemen,YEM,2018,0.37263626,Asia
Yemen,YEM,2020,0.3727844,Asia
Zambia,ZMB,2017,0.396,Africa
Zambia,ZMB,2018,0.39117557,Africa
Zambia,ZMB,2020,0.39692754,Africa
Zimbabwe,ZWE,2010,0.41036552,Africa
Zimbabwe,ZWE,2017,0.441,Africa
Zimbabwe,ZWE,2018,0.46124157,Africa
Zimbabwe,ZWE,2020,0.4668931,Africa